timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:44:45.924, 0 %, 0 MiB
2022/01/04 15:44:46.938, 0 %, 0 MiB
2022/01/04 15:44:47.951, 0 %, 0 MiB
2022/01/04 15:44:49.020, 0 %, 0 MiB
2022/01/04 15:44:50.033, 0 %, 0 MiB
2022/01/04 15:44:51.046, 0 %, 0 MiB
2022/01/04 15:44:52.059, 0 %, 0 MiB
2022/01/04 15:44:53.072, 0 %, 0 MiB
2022/01/04 15:44:54.085, 0 %, 0 MiB
2022/01/04 15:44:55.098, 0 %, 0 MiB
2022/01/04 15:44:56.110, 0 %, 0 MiB
2022/01/04 15:44:57.123, 0 %, 0 MiB
2022/01/04 15:44:58.136, 0 %, 0 MiB
2022/01/04 15:44:59.149, 0 %, 0 MiB
2022/01/04 15:45:00.162, 0 %, 0 MiB
2022/01/04 15:45:01.175, 0 %, 0 MiB
2022/01/04 15:45:02.188, 0 %, 0 MiB
2022/01/04 15:45:03.200, 0 %, 0 MiB
2022/01/04 15:45:04.213, 0 %, 0 MiB
2022/01/04 15:45:05.226, 0 %, 0 MiB
2022/01/04 15:45:06.239, 0 %, 0 MiB
2022/01/04 15:45:07.252, 0 %, 0 MiB
2022/01/04 15:45:08.264, 0 %, 0 MiB
2022/01/04 15:45:09.277, 0 %, 0 MiB
2022/01/04 15:45:10.290, 0 %, 0 MiB
2022/01/04 15:45:11.302, 0 %, 0 MiB
2022/01/04 15:45:12.315, 0 %, 0 MiB
2022/01/04 15:45:13.328, 0 %, 0 MiB
2022/01/04 15:45:14.341, 0 %, 0 MiB
2022/01/04 15:45:15.354, 0 %, 0 MiB
2022/01/04 15:45:16.367, 0 %, 0 MiB
2022/01/04 15:45:17.380, 0 %, 0 MiB
2022/01/04 15:45:18.393, 0 %, 0 MiB
2022/01/04 15:45:19.407, 0 %, 0 MiB
2022/01/04 15:45:20.419, 0 %, 0 MiB
2022/01/04 15:45:21.434, 0 %, 0 MiB
2022/01/04 15:45:22.447, 0 %, 0 MiB
2022/01/04 15:45:23.460, 0 %, 0 MiB
2022/01/04 15:45:24.473, 0 %, 0 MiB
2022/01/04 15:45:25.485, 0 %, 0 MiB
2022/01/04 15:45:26.503, 0 %, 0 MiB
2022/01/04 15:45:27.516, 0 %, 0 MiB
2022/01/04 15:45:28.529, 0 %, 0 MiB
2022/01/04 15:45:29.542, 0 %, 0 MiB
2022/01/04 15:45:30.555, 0 %, 0 MiB
2022/01/04 15:45:31.568, 0 %, 0 MiB
2022/01/04 15:45:32.581, 0 %, 0 MiB
2022/01/04 15:45:33.594, 0 %, 0 MiB
2022/01/04 15:45:34.607, 0 %, 0 MiB
2022/01/04 15:45:35.620, 0 %, 0 MiB
2022/01/04 15:45:36.668, 0 %, 0 MiB
2022/01/04 15:45:37.681, 0 %, 0 MiB
2022/01/04 15:45:38.699, 0 %, 0 MiB
2022/01/04 15:45:39.841, 0 %, 0 MiB
2022/01/04 15:45:40.854, 0 %, 0 MiB
2022/01/04 15:45:41.867, 0 %, 0 MiB
2022/01/04 15:45:42.882, 0 %, 0 MiB
2022/01/04 15:45:43.895, 0 %, 0 MiB
2022/01/04 15:45:44.908, 0 %, 0 MiB
2022/01/04 15:45:45.921, 0 %, 0 MiB
2022/01/04 15:45:46.934, 0 %, 0 MiB
2022/01/04 15:45:47.946, 0 %, 0 MiB
2022/01/04 15:45:48.959, 0 %, 0 MiB
2022/01/04 15:45:49.972, 0 %, 0 MiB
2022/01/04 15:45:50.985, 0 %, 0 MiB
2022/01/04 15:45:51.998, 0 %, 0 MiB
2022/01/04 15:45:53.012, 0 %, 0 MiB
2022/01/04 15:45:54.024, 0 %, 0 MiB
2022/01/04 15:45:55.038, 0 %, 0 MiB
2022/01/04 15:45:56.051, 0 %, 0 MiB
2022/01/04 15:45:57.064, 0 %, 504 MiB
2022/01/04 15:45:58.077, 5 %, 1012 MiB
2022/01/04 15:45:59.090, 6 %, 1502 MiB
2022/01/04 15:46:00.103, 3 %, 1876 MiB
2022/01/04 15:46:01.116, 5 %, 1876 MiB
2022/01/04 15:46:02.129, 5 %, 1876 MiB
2022/01/04 15:46:03.142, 5 %, 1876 MiB
2022/01/04 15:46:04.154, 5 %, 1876 MiB
2022/01/04 15:46:05.168, 5 %, 1876 MiB
2022/01/04 15:46:06.180, 5 %, 1876 MiB
2022/01/04 15:46:07.193, 5 %, 1876 MiB
2022/01/04 15:46:08.206, 5 %, 1876 MiB
2022/01/04 15:46:09.219, 5 %, 1876 MiB
2022/01/04 15:46:10.232, 5 %, 1876 MiB
2022/01/04 15:46:11.245, 0 %, 0 MiB
2022/01/04 15:46:12.295, 0 %, 0 MiB
2022/01/04 15:46:13.309, 0 %, 0 MiB
2022/01/04 15:46:14.325, 0 %, 24 MiB
2022/01/04 15:46:15.339, 7 %, 984 MiB
2022/01/04 15:46:16.353, 4 %, 1478 MiB
2022/01/04 15:46:17.366, 3 %, 1876 MiB
2022/01/04 15:46:18.379, 5 %, 1876 MiB
2022/01/04 15:46:19.392, 5 %, 1876 MiB
2022/01/04 15:46:20.406, 5 %, 1876 MiB
2022/01/04 15:46:21.419, 5 %, 1876 MiB
2022/01/04 15:46:22.432, 5 %, 1876 MiB
2022/01/04 15:46:23.445, 5 %, 1876 MiB
2022/01/04 15:46:24.458, 5 %, 1876 MiB
2022/01/04 15:46:25.471, 5 %, 1876 MiB
2022/01/04 15:46:26.484, 5 %, 1876 MiB
2022/01/04 15:46:27.497, 5 %, 1876 MiB
2022/01/04 15:46:28.510, 3 %, 0 MiB
2022/01/04 15:46:29.523, 0 %, 0 MiB
2022/01/04 15:46:30.536, 6 %, 862 MiB
2022/01/04 15:46:31.549, 5 %, 1340 MiB
2022/01/04 15:46:32.563, 3 %, 1868 MiB
2022/01/04 15:46:33.578, 5 %, 1876 MiB
2022/01/04 15:46:34.592, 5 %, 1876 MiB
2022/01/04 15:46:35.606, 5 %, 1876 MiB
2022/01/04 15:46:36.619, 5 %, 1876 MiB
2022/01/04 15:46:37.632, 5 %, 1876 MiB
2022/01/04 15:46:38.645, 5 %, 1876 MiB
2022/01/04 15:46:39.658, 5 %, 1876 MiB
2022/01/04 15:46:40.671, 5 %, 1876 MiB
2022/01/04 15:46:41.684, 5 %, 1876 MiB
2022/01/04 15:46:42.696, 5 %, 1876 MiB
2022/01/04 15:46:43.710, 0 %, 0 MiB
2022/01/04 15:46:44.723, 0 %, 0 MiB
2022/01/04 15:46:45.736, 5 %, 834 MiB
2022/01/04 15:46:46.750, 5 %, 1380 MiB
2022/01/04 15:46:47.764, 5 %, 1854 MiB
2022/01/04 15:46:48.777, 5 %, 1876 MiB
2022/01/04 15:46:49.791, 5 %, 1876 MiB
2022/01/04 15:46:50.804, 5 %, 1876 MiB
2022/01/04 15:46:51.818, 5 %, 1876 MiB
2022/01/04 15:46:52.830, 5 %, 1876 MiB
2022/01/04 15:46:53.843, 5 %, 1876 MiB
2022/01/04 15:46:54.856, 5 %, 1876 MiB
2022/01/04 15:46:55.869, 5 %, 1876 MiB
2022/01/04 15:46:56.883, 5 %, 1876 MiB
2022/01/04 15:46:57.895, 5 %, 1876 MiB
2022/01/04 15:46:58.908, 49 %, 0 MiB
2022/01/04 15:46:59.921, 0 %, 0 MiB
2022/01/04 15:47:00.934, 5 %, 766 MiB
2022/01/04 15:47:01.948, 6 %, 1272 MiB
2022/01/04 15:47:02.961, 4 %, 1738 MiB
2022/01/04 15:47:03.972, 5 %, 1876 MiB
2022/01/04 15:47:04.984, 5 %, 1876 MiB
2022/01/04 15:47:05.995, 5 %, 1876 MiB
2022/01/04 15:47:07.007, 4 %, 1876 MiB
2022/01/04 15:47:08.019, 5 %, 1876 MiB
2022/01/04 15:47:09.032, 5 %, 1876 MiB
2022/01/04 15:47:10.045, 5 %, 1876 MiB
2022/01/04 15:47:11.057, 5 %, 1876 MiB
2022/01/04 15:47:12.070, 5 %, 1876 MiB
2022/01/04 15:47:13.083, 5 %, 1876 MiB
2022/01/04 15:47:14.097, 0 %, 1868 MiB
2022/01/04 15:47:15.110, 0 %, 0 MiB
2022/01/04 15:47:16.123, 3 %, 542 MiB
2022/01/04 15:47:17.136, 5 %, 1086 MiB
2022/01/04 15:47:18.149, 5 %, 1568 MiB
2022/01/04 15:47:19.162, 5 %, 1876 MiB
2022/01/04 15:47:20.175, 5 %, 1876 MiB
2022/01/04 15:47:21.187, 5 %, 1876 MiB
2022/01/04 15:47:22.200, 5 %, 1876 MiB
2022/01/04 15:47:23.212, 5 %, 1876 MiB
2022/01/04 15:47:24.257, 5 %, 1876 MiB
2022/01/04 15:47:25.282, 5 %, 1876 MiB
2022/01/04 15:47:26.297, 5 %, 1876 MiB
2022/01/04 15:47:27.310, 5 %, 1876 MiB
2022/01/04 15:47:28.323, 5 %, 1876 MiB
2022/01/04 15:47:29.336, 4 %, 1868 MiB
2022/01/04 15:47:30.349, 0 %, 0 MiB
2022/01/04 15:47:31.363, 1 %, 74 MiB
2022/01/04 15:47:32.376, 4 %, 968 MiB
2022/01/04 15:47:33.390, 4 %, 1474 MiB
2022/01/04 15:47:34.402, 3 %, 1876 MiB
2022/01/04 15:47:35.414, 5 %, 1876 MiB
2022/01/04 15:47:36.425, 5 %, 1876 MiB
2022/01/04 15:47:37.438, 5 %, 1876 MiB
2022/01/04 15:47:38.450, 5 %, 1876 MiB
2022/01/04 15:47:39.463, 5 %, 1876 MiB
2022/01/04 15:47:40.474, 5 %, 1876 MiB
2022/01/04 15:47:41.487, 5 %, 1876 MiB
2022/01/04 15:47:42.500, 5 %, 1876 MiB
2022/01/04 15:47:43.512, 5 %, 1876 MiB
2022/01/04 15:47:44.526, 5 %, 1876 MiB
2022/01/04 15:47:45.539, 0 %, 0 MiB
2022/01/04 15:47:46.604, 0 %, 0 MiB
2022/01/04 15:47:47.619, 4 %, 720 MiB
2022/01/04 15:47:48.632, 5 %, 1202 MiB
2022/01/04 15:47:49.645, 5 %, 1702 MiB
2022/01/04 15:47:50.658, 5 %, 1876 MiB
2022/01/04 15:47:51.671, 5 %, 1876 MiB
2022/01/04 15:47:52.684, 5 %, 1876 MiB
2022/01/04 15:47:53.697, 5 %, 1876 MiB
2022/01/04 15:47:54.710, 5 %, 1876 MiB
2022/01/04 15:47:55.723, 5 %, 1876 MiB
2022/01/04 15:47:56.735, 5 %, 1876 MiB
2022/01/04 15:47:57.748, 5 %, 1876 MiB
2022/01/04 15:47:58.761, 5 %, 1876 MiB
2022/01/04 15:47:59.774, 5 %, 1876 MiB
2022/01/04 15:48:00.788, 0 %, 1868 MiB
2022/01/04 15:48:01.801, 0 %, 0 MiB
2022/01/04 15:48:02.815, 0 %, 418 MiB
2022/01/04 15:48:03.828, 16 %, 1010 MiB
2022/01/04 15:48:04.841, 5 %, 1492 MiB
2022/01/04 15:48:05.853, 3 %, 1876 MiB
2022/01/04 15:48:06.866, 5 %, 1876 MiB
2022/01/04 15:48:07.879, 5 %, 1876 MiB
2022/01/04 15:48:08.892, 5 %, 1876 MiB
2022/01/04 15:48:09.905, 5 %, 1876 MiB
2022/01/04 15:48:10.918, 5 %, 1876 MiB
2022/01/04 15:48:11.929, 5 %, 1876 MiB
2022/01/04 15:48:12.942, 4 %, 1876 MiB
2022/01/04 15:48:13.955, 5 %, 1876 MiB
2022/01/04 15:48:14.968, 5 %, 1876 MiB
2022/01/04 15:48:15.981, 5 %, 1876 MiB
2022/01/04 15:48:16.994, 48 %, 0 MiB
2022/01/04 15:48:18.007, 0 %, 0 MiB
2022/01/04 15:48:19.020, 5 %, 776 MiB
2022/01/04 15:48:20.033, 4 %, 1254 MiB
2022/01/04 15:48:21.047, 5 %, 1782 MiB
2022/01/04 15:48:22.061, 5 %, 1876 MiB
2022/01/04 15:48:23.074, 5 %, 1876 MiB
2022/01/04 15:48:24.088, 5 %, 1876 MiB
2022/01/04 15:48:25.101, 4 %, 1876 MiB
2022/01/04 15:48:26.114, 5 %, 1876 MiB
2022/01/04 15:48:27.126, 5 %, 1876 MiB
2022/01/04 15:48:28.139, 5 %, 1876 MiB
2022/01/04 15:48:29.153, 5 %, 1876 MiB
2022/01/04 15:48:30.166, 5 %, 1876 MiB
2022/01/04 15:48:31.179, 5 %, 1876 MiB
2022/01/04 15:48:32.192, 0 %, 1868 MiB
2022/01/04 15:48:33.205, 0 %, 0 MiB
2022/01/04 15:48:34.218, 12 %, 598 MiB
2022/01/04 15:48:35.232, 5 %, 1128 MiB
2022/01/04 15:48:36.246, 5 %, 1638 MiB
2022/01/04 15:48:37.258, 5 %, 1876 MiB
2022/01/04 15:48:38.269, 5 %, 1876 MiB
2022/01/04 15:48:39.281, 5 %, 1876 MiB
2022/01/04 15:48:40.294, 5 %, 1876 MiB
2022/01/04 15:48:41.307, 5 %, 1876 MiB
2022/01/04 15:48:42.320, 5 %, 1876 MiB
2022/01/04 15:48:43.333, 5 %, 1876 MiB
2022/01/04 15:48:44.346, 5 %, 1876 MiB
2022/01/04 15:48:45.359, 5 %, 1876 MiB
2022/01/04 15:48:46.371, 5 %, 1876 MiB
2022/01/04 15:48:47.385, 5 %, 1876 MiB
2022/01/04 15:48:48.399, 22 %, 0 MiB
2022/01/04 15:48:49.412, 0 %, 0 MiB
2022/01/04 15:48:50.426, 5 %, 818 MiB
2022/01/04 15:48:51.439, 7 %, 1322 MiB
2022/01/04 15:48:52.453, 5 %, 1822 MiB
2022/01/04 15:48:53.466, 5 %, 1876 MiB
2022/01/04 15:48:54.480, 5 %, 1876 MiB
2022/01/04 15:48:55.495, 5 %, 1876 MiB
2022/01/04 15:48:56.508, 5 %, 1876 MiB
2022/01/04 15:48:57.522, 5 %, 1876 MiB
2022/01/04 15:48:58.534, 5 %, 1876 MiB
2022/01/04 15:48:59.548, 5 %, 1876 MiB
2022/01/04 15:49:00.561, 5 %, 1876 MiB
2022/01/04 15:49:01.574, 5 %, 1876 MiB
2022/01/04 15:49:02.586, 5 %, 1876 MiB
2022/01/04 15:49:03.715, 32 %, 0 MiB
2022/01/04 15:49:04.729, 0 %, 0 MiB
2022/01/04 15:49:05.743, 5 %, 764 MiB
2022/01/04 15:49:06.759, 4 %, 1272 MiB
2022/01/04 15:49:07.772, 4 %, 1728 MiB
2022/01/04 15:49:08.785, 5 %, 1876 MiB
2022/01/04 15:49:09.796, 5 %, 1876 MiB
2022/01/04 15:49:10.809, 5 %, 1876 MiB
2022/01/04 15:49:11.822, 5 %, 1876 MiB
2022/01/04 15:49:12.835, 5 %, 1876 MiB
2022/01/04 15:49:13.847, 5 %, 1876 MiB
2022/01/04 15:49:14.860, 5 %, 1876 MiB
2022/01/04 15:49:15.872, 5 %, 1876 MiB
2022/01/04 15:49:16.885, 5 %, 1876 MiB
2022/01/04 15:49:17.898, 5 %, 1876 MiB
2022/01/04 15:49:18.911, 2 %, 1868 MiB
2022/01/04 15:49:19.924, 0 %, 0 MiB
2022/01/04 15:49:20.937, 0 %, 0 MiB
2022/01/04 15:49:21.951, 5 %, 880 MiB
2022/01/04 15:49:22.964, 4 %, 1356 MiB
2022/01/04 15:49:23.977, 4 %, 1854 MiB
2022/01/04 15:49:24.990, 5 %, 1876 MiB
2022/01/04 15:49:26.003, 5 %, 1876 MiB
2022/01/04 15:49:27.016, 5 %, 1876 MiB
2022/01/04 15:49:28.029, 5 %, 1876 MiB
2022/01/04 15:49:29.041, 5 %, 1876 MiB
2022/01/04 15:49:30.054, 5 %, 1876 MiB
2022/01/04 15:49:31.067, 5 %, 1876 MiB
2022/01/04 15:49:32.080, 5 %, 1876 MiB
2022/01/04 15:49:33.093, 5 %, 1876 MiB
2022/01/04 15:49:34.106, 5 %, 1876 MiB
2022/01/04 15:49:35.119, 48 %, 0 MiB
2022/01/04 15:49:36.133, 0 %, 0 MiB
2022/01/04 15:49:37.146, 6 %, 800 MiB
2022/01/04 15:49:38.159, 4 %, 1300 MiB
2022/01/04 15:49:39.172, 4 %, 1806 MiB
2022/01/04 15:49:40.185, 5 %, 1876 MiB
2022/01/04 15:49:41.199, 5 %, 1876 MiB
2022/01/04 15:49:42.212, 5 %, 1876 MiB
2022/01/04 15:49:43.225, 4 %, 1876 MiB
2022/01/04 15:49:44.238, 5 %, 1876 MiB
2022/01/04 15:49:45.251, 5 %, 1876 MiB
2022/01/04 15:49:46.264, 5 %, 1876 MiB
2022/01/04 15:49:47.278, 5 %, 1876 MiB
2022/01/04 15:49:48.291, 5 %, 1876 MiB
2022/01/04 15:49:49.305, 5 %, 1876 MiB
2022/01/04 15:49:50.319, 13 %, 0 MiB
2022/01/04 15:49:51.333, 0 %, 0 MiB
2022/01/04 15:49:52.346, 5 %, 656 MiB
2022/01/04 15:49:53.359, 14 %, 1186 MiB
2022/01/04 15:49:54.373, 4 %, 1670 MiB
2022/01/04 15:49:55.386, 5 %, 1876 MiB
2022/01/04 15:49:56.399, 5 %, 1876 MiB
2022/01/04 15:49:57.412, 5 %, 1876 MiB
2022/01/04 15:49:58.425, 4 %, 1876 MiB
2022/01/04 15:49:59.439, 5 %, 1876 MiB
2022/01/04 15:50:00.452, 5 %, 1876 MiB
2022/01/04 15:50:01.465, 5 %, 1876 MiB
2022/01/04 15:50:02.478, 5 %, 1876 MiB
2022/01/04 15:50:03.491, 5 %, 1876 MiB
2022/01/04 15:50:04.504, 5 %, 1876 MiB
2022/01/04 15:50:05.517, 0 %, 1868 MiB
2022/01/04 15:50:06.531, 0 %, 0 MiB
2022/01/04 15:50:07.545, 6 %, 596 MiB
2022/01/04 15:50:08.558, 7 %, 1100 MiB
2022/01/04 15:50:09.571, 4 %, 1612 MiB
2022/01/04 15:50:10.584, 5 %, 1876 MiB
2022/01/04 15:50:11.597, 5 %, 1876 MiB
2022/01/04 15:50:12.610, 5 %, 1876 MiB
2022/01/04 15:50:13.624, 5 %, 1876 MiB
2022/01/04 15:50:14.637, 5 %, 1876 MiB
2022/01/04 15:50:15.650, 5 %, 1876 MiB
2022/01/04 15:50:16.663, 5 %, 1876 MiB
2022/01/04 15:50:17.676, 5 %, 1876 MiB
2022/01/04 15:50:18.689, 5 %, 1876 MiB
2022/01/04 15:50:19.702, 5 %, 1876 MiB
2022/01/04 15:50:20.715, 4 %, 1868 MiB
2022/01/04 15:50:21.728, 0 %, 0 MiB
2022/01/04 15:50:22.742, 0 %, 0 MiB
2022/01/04 15:50:23.756, 0 %, 15 MiB
2022/01/04 15:50:24.770, 5 %, 978 MiB
2022/01/04 15:50:25.783, 5 %, 1478 MiB
2022/01/04 15:50:26.797, 3 %, 1876 MiB
2022/01/04 15:50:27.810, 5 %, 1876 MiB
2022/01/04 15:50:28.823, 5 %, 1876 MiB
2022/01/04 15:50:29.836, 5 %, 1876 MiB
2022/01/04 15:50:30.849, 5 %, 1876 MiB
2022/01/04 15:50:31.862, 5 %, 1876 MiB
2022/01/04 15:50:32.875, 5 %, 1876 MiB
2022/01/04 15:50:33.888, 5 %, 1876 MiB
2022/01/04 15:50:34.901, 5 %, 1876 MiB
2022/01/04 15:50:35.915, 5 %, 1876 MiB
2022/01/04 15:50:36.928, 5 %, 1876 MiB
2022/01/04 15:50:37.942, 24 %, 0 MiB
2022/01/04 15:50:38.955, 0 %, 0 MiB
2022/01/04 15:50:39.969, 5 %, 798 MiB
2022/01/04 15:50:40.982, 5 %, 1310 MiB
2022/01/04 15:50:41.996, 4 %, 1792 MiB
2022/01/04 15:50:43.010, 5 %, 1876 MiB
2022/01/04 15:50:44.023, 5 %, 1876 MiB
2022/01/04 15:50:45.036, 5 %, 1876 MiB
2022/01/04 15:50:46.050, 4 %, 1876 MiB
2022/01/04 15:50:47.063, 5 %, 1876 MiB
2022/01/04 15:50:48.076, 5 %, 1876 MiB
2022/01/04 15:50:49.090, 5 %, 1876 MiB
2022/01/04 15:50:50.103, 5 %, 1876 MiB
2022/01/04 15:50:51.115, 5 %, 1876 MiB
2022/01/04 15:50:52.130, 5 %, 1876 MiB
2022/01/04 15:50:53.145, 2 %, 1868 MiB
2022/01/04 15:50:54.158, 0 %, 0 MiB
2022/01/04 15:50:55.175, 0 %, 17 MiB
2022/01/04 15:50:56.189, 5 %, 960 MiB
2022/01/04 15:50:57.202, 5 %, 1468 MiB
2022/01/04 15:50:58.216, 4 %, 1876 MiB
2022/01/04 15:50:59.230, 5 %, 1876 MiB
2022/01/04 15:51:00.243, 5 %, 1876 MiB
2022/01/04 15:51:01.256, 5 %, 1876 MiB
2022/01/04 15:51:02.269, 5 %, 1876 MiB
2022/01/04 15:51:03.283, 5 %, 1876 MiB
2022/01/04 15:51:04.296, 5 %, 1876 MiB
2022/01/04 15:51:05.309, 5 %, 1876 MiB
2022/01/04 15:51:06.322, 5 %, 1876 MiB
2022/01/04 15:51:07.335, 5 %, 1876 MiB
2022/01/04 15:51:08.348, 5 %, 1876 MiB
2022/01/04 15:51:09.361, 20 %, 0 MiB
2022/01/04 15:51:10.374, 0 %, 0 MiB
2022/01/04 15:51:11.387, 4 %, 896 MiB
2022/01/04 15:51:12.400, 5 %, 1372 MiB
2022/01/04 15:51:13.413, 14 %, 1876 MiB
2022/01/04 15:51:14.426, 5 %, 1876 MiB
2022/01/04 15:51:15.439, 5 %, 1876 MiB
2022/01/04 15:51:16.453, 5 %, 1876 MiB
2022/01/04 15:51:17.466, 5 %, 1876 MiB
2022/01/04 15:51:18.479, 5 %, 1876 MiB
2022/01/04 15:51:19.491, 5 %, 1876 MiB
2022/01/04 15:51:20.504, 5 %, 1876 MiB
2022/01/04 15:51:21.517, 5 %, 1876 MiB
2022/01/04 15:51:22.530, 5 %, 1876 MiB
2022/01/04 15:51:23.543, 5 %, 1876 MiB
2022/01/04 15:51:24.556, 45 %, 0 MiB
2022/01/04 15:51:25.569, 0 %, 0 MiB
2022/01/04 15:51:26.583, 5 %, 736 MiB
2022/01/04 15:51:27.596, 4 %, 1270 MiB
2022/01/04 15:51:28.609, 5 %, 1756 MiB
2022/01/04 15:51:29.623, 5 %, 1876 MiB
2022/01/04 15:51:30.636, 5 %, 1876 MiB
2022/01/04 15:51:31.649, 5 %, 1876 MiB
2022/01/04 15:51:32.663, 4 %, 1876 MiB
2022/01/04 15:51:33.676, 5 %, 1876 MiB
2022/01/04 15:51:34.689, 5 %, 1876 MiB
2022/01/04 15:51:35.702, 5 %, 1876 MiB
2022/01/04 15:51:36.717, 5 %, 1876 MiB
2022/01/04 15:51:37.730, 5 %, 1876 MiB
2022/01/04 15:51:38.743, 5 %, 1876 MiB
