timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:51:39.756, 3 %, 1868 MiB
2022/01/04 15:51:40.770, 0 %, 0 MiB
2022/01/04 15:51:41.782, 2 %, 552 MiB
2022/01/04 15:51:42.796, 5 %, 1032 MiB
2022/01/04 15:51:43.809, 6 %, 1540 MiB
2022/01/04 15:51:44.822, 5 %, 1876 MiB
2022/01/04 15:51:45.836, 5 %, 1876 MiB
2022/01/04 15:51:46.849, 5 %, 1876 MiB
2022/01/04 15:51:47.862, 5 %, 1876 MiB
2022/01/04 15:51:48.875, 5 %, 1876 MiB
2022/01/04 15:51:49.888, 5 %, 1876 MiB
2022/01/04 15:51:50.902, 5 %, 1876 MiB
2022/01/04 15:51:51.915, 5 %, 1876 MiB
2022/01/04 15:51:52.928, 5 %, 1876 MiB
2022/01/04 15:51:53.941, 5 %, 1876 MiB
2022/01/04 15:51:54.954, 3 %, 1868 MiB
2022/01/04 15:51:55.968, 0 %, 0 MiB
2022/01/04 15:51:56.981, 0 %, 74 MiB
2022/01/04 15:51:57.994, 4 %, 974 MiB
2022/01/04 15:51:59.007, 4 %, 1508 MiB
2022/01/04 15:52:00.021, 4 %, 1876 MiB
2022/01/04 15:52:01.034, 5 %, 1876 MiB
2022/01/04 15:52:02.047, 5 %, 1876 MiB
2022/01/04 15:52:03.061, 5 %, 1876 MiB
2022/01/04 15:52:04.074, 5 %, 1876 MiB
2022/01/04 15:52:05.087, 5 %, 1876 MiB
2022/01/04 15:52:06.101, 5 %, 1876 MiB
2022/01/04 15:52:07.114, 5 %, 1876 MiB
2022/01/04 15:52:08.127, 5 %, 1876 MiB
2022/01/04 15:52:09.140, 5 %, 1876 MiB
2022/01/04 15:52:10.153, 5 %, 1876 MiB
2022/01/04 15:52:11.166, 0 %, 0 MiB
2022/01/04 15:52:12.180, 0 %, 0 MiB
2022/01/04 15:52:13.194, 5 %, 866 MiB
2022/01/04 15:52:14.207, 5 %, 1372 MiB
2022/01/04 15:52:15.221, 5 %, 1876 MiB
2022/01/04 15:52:16.234, 5 %, 1876 MiB
2022/01/04 15:52:17.247, 5 %, 1876 MiB
2022/01/04 15:52:18.260, 5 %, 1876 MiB
2022/01/04 15:52:19.274, 5 %, 1876 MiB
2022/01/04 15:52:20.287, 5 %, 1876 MiB
2022/01/04 15:52:21.302, 5 %, 1876 MiB
2022/01/04 15:52:22.315, 5 %, 1876 MiB
2022/01/04 15:52:23.329, 5 %, 1876 MiB
2022/01/04 15:52:24.342, 5 %, 1876 MiB
2022/01/04 15:52:25.355, 5 %, 1876 MiB
2022/01/04 15:52:26.370, 0 %, 0 MiB
2022/01/04 15:52:27.383, 0 %, 0 MiB
2022/01/04 15:52:28.397, 4 %, 758 MiB
2022/01/04 15:52:29.410, 5 %, 1262 MiB
2022/01/04 15:52:30.424, 5 %, 1784 MiB
2022/01/04 15:52:31.437, 5 %, 1876 MiB
2022/01/04 15:52:32.450, 5 %, 1876 MiB
2022/01/04 15:52:33.463, 5 %, 1876 MiB
2022/01/04 15:52:34.476, 5 %, 1876 MiB
2022/01/04 15:52:35.490, 5 %, 1876 MiB
2022/01/04 15:52:36.504, 5 %, 1876 MiB
2022/01/04 15:52:37.517, 5 %, 1876 MiB
2022/01/04 15:52:38.529, 5 %, 1876 MiB
2022/01/04 15:52:39.543, 5 %, 1876 MiB
2022/01/04 15:52:40.556, 5 %, 1876 MiB
2022/01/04 15:52:41.569, 0 %, 0 MiB
2022/01/04 15:52:42.582, 0 %, 0 MiB
2022/01/04 15:52:43.595, 10 %, 664 MiB
2022/01/04 15:52:44.609, 5 %, 1140 MiB
2022/01/04 15:52:45.622, 5 %, 1670 MiB
2022/01/04 15:52:46.636, 5 %, 1876 MiB
2022/01/04 15:52:47.649, 5 %, 1876 MiB
2022/01/04 15:52:48.662, 5 %, 1876 MiB
2022/01/04 15:52:49.675, 5 %, 1876 MiB
2022/01/04 15:52:50.688, 5 %, 1876 MiB
2022/01/04 15:52:51.701, 5 %, 1876 MiB
2022/01/04 15:52:52.714, 5 %, 1876 MiB
2022/01/04 15:52:53.728, 5 %, 1876 MiB
2022/01/04 15:52:54.741, 5 %, 1876 MiB
2022/01/04 15:52:55.754, 5 %, 1876 MiB
2022/01/04 15:52:56.767, 0 %, 1868 MiB
2022/01/04 15:52:57.780, 0 %, 0 MiB
2022/01/04 15:52:58.794, 12 %, 558 MiB
2022/01/04 15:52:59.807, 4 %, 1074 MiB
2022/01/04 15:53:00.820, 2 %, 1584 MiB
2022/01/04 15:53:01.834, 5 %, 1876 MiB
2022/01/04 15:53:02.847, 5 %, 1876 MiB
2022/01/04 15:53:03.860, 5 %, 1876 MiB
2022/01/04 15:53:04.873, 5 %, 1876 MiB
2022/01/04 15:53:05.886, 5 %, 1876 MiB
2022/01/04 15:53:06.900, 5 %, 1876 MiB
2022/01/04 15:53:07.914, 5 %, 1876 MiB
2022/01/04 15:53:08.927, 5 %, 1876 MiB
2022/01/04 15:53:09.940, 5 %, 1876 MiB
2022/01/04 15:53:10.954, 5 %, 1876 MiB
2022/01/04 15:53:11.967, 0 %, 1868 MiB
2022/01/04 15:53:12.980, 0 %, 0 MiB
2022/01/04 15:53:13.994, 14 %, 602 MiB
2022/01/04 15:53:15.008, 6 %, 1130 MiB
2022/01/04 15:53:16.021, 5 %, 1642 MiB
2022/01/04 15:53:17.035, 5 %, 1876 MiB
2022/01/04 15:53:18.048, 5 %, 1876 MiB
2022/01/04 15:53:19.061, 5 %, 1876 MiB
2022/01/04 15:53:20.074, 5 %, 1876 MiB
2022/01/04 15:53:21.088, 5 %, 1876 MiB
2022/01/04 15:53:22.101, 5 %, 1876 MiB
2022/01/04 15:53:23.114, 5 %, 1876 MiB
2022/01/04 15:53:24.127, 5 %, 1876 MiB
2022/01/04 15:53:25.140, 5 %, 1876 MiB
2022/01/04 15:53:26.153, 5 %, 1876 MiB
2022/01/04 15:53:27.166, 5 %, 1876 MiB
2022/01/04 15:53:28.258, 0 %, 0 MiB
2022/01/04 15:53:29.278, 0 %, 3 MiB
2022/01/04 15:53:30.291, 4 %, 974 MiB
2022/01/04 15:53:31.304, 4 %, 1482 MiB
2022/01/04 15:53:32.319, 3 %, 1876 MiB
2022/01/04 15:53:33.332, 5 %, 1876 MiB
2022/01/04 15:53:34.345, 5 %, 1876 MiB
2022/01/04 15:53:35.359, 5 %, 1876 MiB
2022/01/04 15:53:36.372, 5 %, 1876 MiB
2022/01/04 15:53:37.385, 5 %, 1876 MiB
2022/01/04 15:53:38.398, 5 %, 1876 MiB
2022/01/04 15:53:39.411, 5 %, 1876 MiB
2022/01/04 15:53:40.425, 5 %, 1876 MiB
2022/01/04 15:53:41.438, 5 %, 1876 MiB
2022/01/04 15:53:42.451, 5 %, 1876 MiB
2022/01/04 15:53:43.465, 49 %, 0 MiB
2022/01/04 15:53:44.479, 0 %, 0 MiB
2022/01/04 15:53:45.492, 4 %, 788 MiB
2022/01/04 15:53:46.506, 4 %, 1284 MiB
2022/01/04 15:53:47.519, 8 %, 1812 MiB
2022/01/04 15:53:48.532, 5 %, 1876 MiB
2022/01/04 15:53:49.546, 5 %, 1876 MiB
2022/01/04 15:53:50.559, 5 %, 1876 MiB
2022/01/04 15:53:51.572, 4 %, 1876 MiB
2022/01/04 15:53:52.585, 5 %, 1876 MiB
2022/01/04 15:53:53.599, 5 %, 1876 MiB
2022/01/04 15:53:54.612, 5 %, 1876 MiB
2022/01/04 15:53:55.625, 5 %, 1876 MiB
2022/01/04 15:53:56.638, 5 %, 1876 MiB
2022/01/04 15:53:57.650, 5 %, 1876 MiB
2022/01/04 15:53:58.664, 0 %, 0 MiB
2022/01/04 15:53:59.677, 0 %, 0 MiB
2022/01/04 15:54:00.691, 11 %, 614 MiB
2022/01/04 15:54:01.704, 4 %, 1128 MiB
2022/01/04 15:54:02.717, 5 %, 1664 MiB
2022/01/04 15:54:03.731, 5 %, 1876 MiB
2022/01/04 15:54:04.744, 5 %, 1876 MiB
2022/01/04 15:54:05.758, 5 %, 1876 MiB
2022/01/04 15:54:06.791, 5 %, 1876 MiB
2022/01/04 15:54:07.804, 5 %, 1876 MiB
2022/01/04 15:54:08.817, 5 %, 1876 MiB
2022/01/04 15:54:09.830, 5 %, 1876 MiB
2022/01/04 15:54:10.843, 5 %, 1876 MiB
2022/01/04 15:54:11.856, 5 %, 1876 MiB
2022/01/04 15:54:12.869, 5 %, 1876 MiB
2022/01/04 15:54:13.882, 4 %, 1868 MiB
2022/01/04 15:54:14.970, 0 %, 0 MiB
2022/01/04 15:54:15.983, 13 %, 604 MiB
2022/01/04 15:54:16.997, 5 %, 1106 MiB
2022/01/04 15:54:18.010, 4 %, 1608 MiB
2022/01/04 15:54:19.024, 5 %, 1876 MiB
2022/01/04 15:54:20.037, 5 %, 1876 MiB
2022/01/04 15:54:21.050, 5 %, 1876 MiB
2022/01/04 15:54:22.063, 5 %, 1876 MiB
2022/01/04 15:54:23.076, 5 %, 1876 MiB
2022/01/04 15:54:24.090, 5 %, 1876 MiB
2022/01/04 15:54:25.103, 5 %, 1876 MiB
2022/01/04 15:54:26.116, 5 %, 1876 MiB
2022/01/04 15:54:27.129, 5 %, 1876 MiB
2022/01/04 15:54:28.142, 5 %, 1876 MiB
2022/01/04 15:54:29.155, 5 %, 1868 MiB
2022/01/04 15:54:30.169, 0 %, 0 MiB
2022/01/04 15:54:31.183, 0 %, 0 MiB
2022/01/04 15:54:32.201, 0 %, 0 MiB
2022/01/04 15:54:33.215, 5 %, 954 MiB
2022/01/04 15:54:34.229, 4 %, 1446 MiB
2022/01/04 15:54:35.241, 3 %, 1876 MiB
2022/01/04 15:54:36.255, 5 %, 1876 MiB
2022/01/04 15:54:37.267, 5 %, 1876 MiB
2022/01/04 15:54:38.281, 5 %, 1876 MiB
2022/01/04 15:54:39.294, 5 %, 1876 MiB
2022/01/04 15:54:40.307, 5 %, 1876 MiB
2022/01/04 15:54:41.321, 5 %, 1876 MiB
2022/01/04 15:54:42.334, 5 %, 1876 MiB
2022/01/04 15:54:43.347, 5 %, 1876 MiB
2022/01/04 15:54:44.360, 5 %, 1876 MiB
2022/01/04 15:54:45.373, 5 %, 1876 MiB
2022/01/04 15:54:46.386, 0 %, 0 MiB
2022/01/04 15:54:47.399, 0 %, 0 MiB
2022/01/04 15:54:48.413, 6 %, 914 MiB
2022/01/04 15:54:49.426, 5 %, 1408 MiB
2022/01/04 15:54:50.439, 3 %, 1876 MiB
2022/01/04 15:54:51.453, 5 %, 1876 MiB
2022/01/04 15:54:52.466, 5 %, 1876 MiB
2022/01/04 15:54:53.479, 5 %, 1876 MiB
2022/01/04 15:54:54.492, 5 %, 1876 MiB
2022/01/04 15:54:55.505, 5 %, 1876 MiB
2022/01/04 15:54:56.519, 5 %, 1876 MiB
2022/01/04 15:54:57.532, 5 %, 1876 MiB
2022/01/04 15:54:58.545, 5 %, 1876 MiB
2022/01/04 15:54:59.558, 5 %, 1876 MiB
2022/01/04 15:55:00.573, 3 %, 1868 MiB
2022/01/04 15:55:01.589, 0 %, 0 MiB
2022/01/04 15:55:02.603, 0 %, 518 MiB
2022/01/04 15:55:03.617, 7 %, 1018 MiB
2022/01/04 15:55:04.630, 4 %, 1534 MiB
2022/01/04 15:55:05.643, 3 %, 1876 MiB
2022/01/04 15:55:06.657, 5 %, 1876 MiB
2022/01/04 15:55:07.670, 5 %, 1876 MiB
2022/01/04 15:55:08.683, 5 %, 1876 MiB
2022/01/04 15:55:09.696, 5 %, 1876 MiB
2022/01/04 15:55:10.709, 5 %, 1876 MiB
2022/01/04 15:55:11.722, 5 %, 1876 MiB
2022/01/04 15:55:12.735, 5 %, 1876 MiB
2022/01/04 15:55:13.748, 5 %, 1876 MiB
2022/01/04 15:55:14.762, 5 %, 1876 MiB
2022/01/04 15:55:15.775, 5 %, 1876 MiB
2022/01/04 15:55:16.788, 0 %, 0 MiB
2022/01/04 15:55:17.801, 0 %, 0 MiB
2022/01/04 15:55:18.815, 6 %, 870 MiB
2022/01/04 15:55:19.829, 15 %, 1416 MiB
2022/01/04 15:55:20.842, 8 %, 1876 MiB
2022/01/04 15:55:21.856, 5 %, 1876 MiB
2022/01/04 15:55:22.869, 5 %, 1876 MiB
2022/01/04 15:55:23.882, 5 %, 1876 MiB
2022/01/04 15:55:24.895, 5 %, 1876 MiB
2022/01/04 15:55:25.909, 5 %, 1876 MiB
2022/01/04 15:55:26.922, 5 %, 1876 MiB
2022/01/04 15:55:27.935, 5 %, 1876 MiB
2022/01/04 15:55:28.948, 5 %, 1876 MiB
2022/01/04 15:55:29.961, 5 %, 1876 MiB
2022/01/04 15:55:30.974, 5 %, 1876 MiB
2022/01/04 15:55:31.988, 7 %, 0 MiB
2022/01/04 15:55:33.001, 0 %, 0 MiB
2022/01/04 15:55:34.014, 13 %, 714 MiB
2022/01/04 15:55:35.028, 5 %, 1226 MiB
2022/01/04 15:55:36.041, 5 %, 1718 MiB
2022/01/04 15:55:37.054, 5 %, 1876 MiB
2022/01/04 15:55:38.067, 5 %, 1876 MiB
2022/01/04 15:55:39.080, 5 %, 1876 MiB
2022/01/04 15:55:40.093, 4 %, 1876 MiB
2022/01/04 15:55:41.107, 5 %, 1876 MiB
2022/01/04 15:55:42.120, 5 %, 1876 MiB
2022/01/04 15:55:43.134, 5 %, 1876 MiB
2022/01/04 15:55:44.146, 5 %, 1876 MiB
2022/01/04 15:55:45.159, 5 %, 1876 MiB
2022/01/04 15:55:46.173, 5 %, 1876 MiB
2022/01/04 15:55:47.186, 0 %, 1868 MiB
2022/01/04 15:55:48.200, 0 %, 0 MiB
2022/01/04 15:55:49.213, 14 %, 604 MiB
2022/01/04 15:55:50.227, 4 %, 1146 MiB
2022/01/04 15:55:51.240, 5 %, 1614 MiB
2022/01/04 15:55:52.253, 5 %, 1876 MiB
2022/01/04 15:55:53.266, 5 %, 1876 MiB
2022/01/04 15:55:54.279, 5 %, 1876 MiB
2022/01/04 15:55:55.292, 5 %, 1876 MiB
2022/01/04 15:55:56.305, 5 %, 1876 MiB
2022/01/04 15:55:57.318, 5 %, 1876 MiB
2022/01/04 15:55:58.331, 5 %, 1876 MiB
2022/01/04 15:55:59.344, 5 %, 1876 MiB
2022/01/04 15:56:00.357, 5 %, 1876 MiB
2022/01/04 15:56:01.370, 5 %, 1876 MiB
2022/01/04 15:56:02.534, 31 %, 0 MiB
2022/01/04 15:56:03.579, 0 %, 0 MiB
2022/01/04 15:56:04.593, 6 %, 694 MiB
2022/01/04 15:56:05.608, 4 %, 1232 MiB
2022/01/04 15:56:06.621, 5 %, 1718 MiB
2022/01/04 15:56:07.633, 5 %, 1876 MiB
2022/01/04 15:56:08.646, 5 %, 1876 MiB
2022/01/04 15:56:09.659, 5 %, 1876 MiB
2022/01/04 15:56:10.673, 5 %, 1876 MiB
2022/01/04 15:56:11.686, 5 %, 1876 MiB
2022/01/04 15:56:12.700, 5 %, 1876 MiB
2022/01/04 15:56:13.712, 5 %, 1876 MiB
2022/01/04 15:56:14.725, 5 %, 1876 MiB
2022/01/04 15:56:15.738, 5 %, 1876 MiB
2022/01/04 15:56:16.751, 5 %, 1876 MiB
2022/01/04 15:56:17.764, 5 %, 1876 MiB
2022/01/04 15:56:18.778, 0 %, 0 MiB
2022/01/04 15:56:19.852, 0 %, 0 MiB
2022/01/04 15:56:20.865, 4 %, 934 MiB
2022/01/04 15:56:21.879, 5 %, 1422 MiB
2022/01/04 15:56:22.892, 4 %, 1876 MiB
2022/01/04 15:56:23.905, 5 %, 1876 MiB
2022/01/04 15:56:24.918, 5 %, 1876 MiB
2022/01/04 15:56:25.931, 5 %, 1876 MiB
2022/01/04 15:56:26.944, 5 %, 1876 MiB
2022/01/04 15:56:27.958, 5 %, 1876 MiB
2022/01/04 15:56:28.971, 5 %, 1876 MiB
2022/01/04 15:56:29.984, 5 %, 1876 MiB
2022/01/04 15:56:30.997, 5 %, 1876 MiB
2022/01/04 15:56:32.011, 5 %, 1876 MiB
2022/01/04 15:56:33.023, 5 %, 1876 MiB
2022/01/04 15:56:34.037, 45 %, 0 MiB
2022/01/04 15:56:35.050, 0 %, 0 MiB
2022/01/04 15:56:36.063, 5 %, 850 MiB
2022/01/04 15:56:37.076, 5 %, 1376 MiB
2022/01/04 15:56:38.089, 4 %, 1812 MiB
2022/01/04 15:56:39.103, 5 %, 1876 MiB
2022/01/04 15:56:40.115, 5 %, 1876 MiB
2022/01/04 15:56:41.128, 5 %, 1876 MiB
2022/01/04 15:56:42.141, 4 %, 1876 MiB
2022/01/04 15:56:43.154, 5 %, 1876 MiB
2022/01/04 15:56:44.168, 5 %, 1876 MiB
2022/01/04 15:56:45.181, 5 %, 1876 MiB
2022/01/04 15:56:46.195, 5 %, 1876 MiB
2022/01/04 15:56:47.209, 5 %, 1876 MiB
2022/01/04 15:56:48.222, 5 %, 1876 MiB
2022/01/04 15:56:49.236, 0 %, 1868 MiB
2022/01/04 15:56:50.250, 0 %, 0 MiB
2022/01/04 15:56:51.263, 9 %, 538 MiB
2022/01/04 15:56:52.277, 5 %, 1016 MiB
2022/01/04 15:56:53.291, 4 %, 1564 MiB
2022/01/04 15:56:54.304, 5 %, 1876 MiB
2022/01/04 15:56:55.318, 5 %, 1876 MiB
2022/01/04 15:56:56.331, 5 %, 1876 MiB
2022/01/04 15:56:57.344, 5 %, 1876 MiB
2022/01/04 15:56:58.357, 5 %, 1876 MiB
2022/01/04 15:56:59.371, 5 %, 1876 MiB
2022/01/04 15:57:00.385, 5 %, 1876 MiB
2022/01/04 15:57:01.398, 5 %, 1876 MiB
2022/01/04 15:57:02.411, 5 %, 1876 MiB
2022/01/04 15:57:03.427, 5 %, 1876 MiB
2022/01/04 15:57:04.441, 5 %, 1868 MiB
2022/01/04 15:57:05.454, 0 %, 0 MiB
2022/01/04 15:57:06.475, 0 %, 0 MiB
2022/01/04 15:57:07.488, 4 %, 932 MiB
2022/01/04 15:57:08.503, 5 %, 1446 MiB
2022/01/04 15:57:09.529, 3 %, 1876 MiB
2022/01/04 15:57:10.542, 5 %, 1876 MiB
2022/01/04 15:57:11.555, 5 %, 1876 MiB
2022/01/04 15:57:12.583, 5 %, 1876 MiB
2022/01/04 15:57:13.596, 5 %, 1876 MiB
2022/01/04 15:57:14.632, 5 %, 1876 MiB
2022/01/04 15:57:15.645, 5 %, 1876 MiB
2022/01/04 15:57:16.677, 5 %, 1876 MiB
2022/01/04 15:57:17.690, 5 %, 1876 MiB
2022/01/04 15:57:18.703, 5 %, 1876 MiB
2022/01/04 15:57:19.716, 5 %, 1876 MiB
2022/01/04 15:57:20.730, 45 %, 0 MiB
2022/01/04 15:57:21.743, 0 %, 0 MiB
2022/01/04 15:57:22.757, 4 %, 790 MiB
2022/01/04 15:57:23.776, 5 %, 1306 MiB
2022/01/04 15:57:24.797, 5 %, 1806 MiB
2022/01/04 15:57:25.823, 5 %, 1876 MiB
2022/01/04 15:57:26.841, 5 %, 1876 MiB
2022/01/04 15:57:27.854, 5 %, 1876 MiB
2022/01/04 15:57:28.867, 5 %, 1876 MiB
2022/01/04 15:57:29.886, 5 %, 1876 MiB
2022/01/04 15:57:30.902, 5 %, 1876 MiB
2022/01/04 15:57:31.916, 5 %, 1876 MiB
2022/01/04 15:57:32.930, 5 %, 1876 MiB
2022/01/04 15:57:33.961, 5 %, 1876 MiB
2022/01/04 15:57:34.982, 5 %, 1876 MiB
2022/01/04 15:57:36.104, 0 %, 0 MiB
2022/01/04 15:57:37.120, 0 %, 0 MiB
2022/01/04 15:57:38.138, 4 %, 796 MiB
2022/01/04 15:57:39.168, 5 %, 1300 MiB
2022/01/04 15:57:40.196, 4 %, 1848 MiB
2022/01/04 15:57:41.211, 5 %, 1876 MiB
2022/01/04 15:57:42.225, 5 %, 1876 MiB
2022/01/04 15:57:43.266, 5 %, 1876 MiB
2022/01/04 15:57:44.307, 5 %, 1876 MiB
2022/01/04 15:57:45.336, 5 %, 1876 MiB
2022/01/04 15:57:46.356, 5 %, 1876 MiB
2022/01/04 15:57:47.382, 5 %, 1876 MiB
2022/01/04 15:57:48.583, 5 %, 1876 MiB
2022/01/04 15:57:49.622, 5 %, 1876 MiB
2022/01/04 15:57:50.635, 5 %, 1876 MiB
2022/01/04 15:57:51.648, 48 %, 0 MiB
2022/01/04 15:57:52.752, 0 %, 0 MiB
2022/01/04 15:57:53.774, 4 %, 788 MiB
2022/01/04 15:57:54.788, 5 %, 1296 MiB
2022/01/04 15:57:55.801, 4 %, 1762 MiB
2022/01/04 15:57:56.820, 5 %, 1876 MiB
2022/01/04 15:57:57.831, 5 %, 1876 MiB
2022/01/04 15:57:58.845, 5 %, 1876 MiB
2022/01/04 15:57:59.879, 5 %, 1876 MiB
2022/01/04 15:58:00.895, 5 %, 1876 MiB
2022/01/04 15:58:01.908, 5 %, 1876 MiB
2022/01/04 15:58:02.920, 5 %, 1876 MiB
2022/01/04 15:58:03.968, 5 %, 1876 MiB
2022/01/04 15:58:05.004, 5 %, 1876 MiB
2022/01/04 15:58:06.019, 5 %, 1876 MiB
2022/01/04 15:58:07.033, 0 %, 1868 MiB
2022/01/04 15:58:08.060, 0 %, 0 MiB
2022/01/04 15:58:09.076, 0 %, 534 MiB
2022/01/04 15:58:10.089, 4 %, 1010 MiB
2022/01/04 15:58:11.107, 16 %, 1566 MiB
2022/01/04 15:58:12.120, 4 %, 1876 MiB
2022/01/04 15:58:13.133, 5 %, 1876 MiB
2022/01/04 15:58:14.152, 5 %, 1876 MiB
2022/01/04 15:58:15.170, 5 %, 1876 MiB
2022/01/04 15:58:16.186, 5 %, 1876 MiB
2022/01/04 15:58:17.199, 5 %, 1876 MiB
2022/01/04 15:58:18.221, 5 %, 1876 MiB
2022/01/04 15:58:19.235, 5 %, 1876 MiB
2022/01/04 15:58:20.248, 5 %, 1876 MiB
2022/01/04 15:58:21.270, 5 %, 1876 MiB
2022/01/04 15:58:22.283, 3 %, 1868 MiB
2022/01/04 15:58:23.296, 0 %, 0 MiB
2022/01/04 15:58:24.317, 1 %, 528 MiB
2022/01/04 15:58:25.331, 5 %, 1050 MiB
2022/01/04 15:58:26.344, 5 %, 1568 MiB
2022/01/04 15:58:27.357, 5 %, 1876 MiB
2022/01/04 15:58:28.370, 5 %, 1876 MiB
2022/01/04 15:58:29.383, 5 %, 1876 MiB
