timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 15:58:30.396, 5 %, 1876 MiB
2022/01/04 15:58:31.409, 5 %, 1876 MiB
2022/01/04 15:58:32.422, 5 %, 1876 MiB
2022/01/04 15:58:33.434, 5 %, 1876 MiB
2022/01/04 15:58:34.447, 5 %, 1876 MiB
2022/01/04 15:58:35.461, 5 %, 1876 MiB
2022/01/04 15:58:36.474, 5 %, 1876 MiB
2022/01/04 15:58:37.488, 5 %, 1876 MiB
2022/01/04 15:58:38.501, 0 %, 0 MiB
2022/01/04 15:58:39.518, 0 %, 0 MiB
2022/01/04 15:58:40.532, 0 %, 0 MiB
2022/01/04 15:58:41.545, 12 %, 888 MiB
2022/01/04 15:58:42.558, 4 %, 1394 MiB
2022/01/04 15:58:43.574, 5 %, 1852 MiB
2022/01/04 15:58:44.596, 5 %, 1876 MiB
2022/01/04 15:58:45.607, 5 %, 1876 MiB
2022/01/04 15:58:46.620, 5 %, 1876 MiB
2022/01/04 15:58:47.633, 5 %, 1876 MiB
2022/01/04 15:58:48.646, 5 %, 1876 MiB
2022/01/04 15:58:49.658, 5 %, 1876 MiB
2022/01/04 15:58:50.671, 5 %, 1876 MiB
2022/01/04 15:58:51.684, 5 %, 1876 MiB
2022/01/04 15:58:52.698, 5 %, 1876 MiB
2022/01/04 15:58:53.711, 5 %, 1876 MiB
2022/01/04 15:58:54.724, 0 %, 1868 MiB
2022/01/04 15:58:55.770, 0 %, 0 MiB
2022/01/04 15:58:56.783, 15 %, 608 MiB
2022/01/04 15:58:57.797, 4 %, 1098 MiB
2022/01/04 15:58:58.810, 5 %, 1638 MiB
2022/01/04 15:58:59.821, 5 %, 1876 MiB
2022/01/04 15:59:00.832, 5 %, 1876 MiB
2022/01/04 15:59:01.844, 5 %, 1876 MiB
2022/01/04 15:59:02.856, 5 %, 1876 MiB
2022/01/04 15:59:03.868, 5 %, 1876 MiB
2022/01/04 15:59:04.881, 5 %, 1876 MiB
2022/01/04 15:59:05.894, 5 %, 1876 MiB
2022/01/04 15:59:06.907, 5 %, 1876 MiB
2022/01/04 15:59:07.920, 5 %, 1876 MiB
2022/01/04 15:59:08.933, 5 %, 1876 MiB
2022/01/04 15:59:09.946, 0 %, 1868 MiB
2022/01/04 15:59:10.960, 0 %, 0 MiB
2022/01/04 15:59:11.974, 1 %, 428 MiB
2022/01/04 15:59:12.987, 5 %, 988 MiB
2022/01/04 15:59:14.000, 5 %, 1506 MiB
2022/01/04 15:59:15.015, 5 %, 1876 MiB
2022/01/04 15:59:16.028, 5 %, 1876 MiB
2022/01/04 15:59:17.041, 5 %, 1876 MiB
2022/01/04 15:59:18.054, 5 %, 1876 MiB
2022/01/04 15:59:19.068, 5 %, 1876 MiB
2022/01/04 15:59:20.081, 5 %, 1876 MiB
2022/01/04 15:59:21.094, 5 %, 1876 MiB
2022/01/04 15:59:22.107, 5 %, 1876 MiB
2022/01/04 15:59:23.121, 5 %, 1876 MiB
2022/01/04 15:59:24.134, 5 %, 1876 MiB
2022/01/04 15:59:25.147, 5 %, 1876 MiB
2022/01/04 15:59:26.160, 0 %, 0 MiB
2022/01/04 15:59:27.173, 0 %, 0 MiB
2022/01/04 15:59:28.187, 14 %, 828 MiB
2022/01/04 15:59:29.200, 4 %, 1310 MiB
2022/01/04 15:59:30.213, 5 %, 1806 MiB
2022/01/04 15:59:31.226, 5 %, 1876 MiB
2022/01/04 15:59:32.239, 5 %, 1876 MiB
2022/01/04 15:59:33.253, 5 %, 1876 MiB
2022/01/04 15:59:34.266, 4 %, 1876 MiB
2022/01/04 15:59:35.279, 5 %, 1876 MiB
2022/01/04 15:59:36.292, 5 %, 1876 MiB
2022/01/04 15:59:37.305, 5 %, 1876 MiB
2022/01/04 15:59:38.318, 5 %, 1876 MiB
2022/01/04 15:59:39.331, 5 %, 1876 MiB
2022/01/04 15:59:40.344, 5 %, 1876 MiB
2022/01/04 15:59:41.357, 0 %, 1868 MiB
2022/01/04 15:59:42.434, 0 %, 0 MiB
2022/01/04 15:59:43.448, 8 %, 628 MiB
2022/01/04 15:59:44.461, 4 %, 1106 MiB
2022/01/04 15:59:45.475, 5 %, 1644 MiB
2022/01/04 15:59:46.488, 5 %, 1876 MiB
2022/01/04 15:59:47.501, 5 %, 1876 MiB
2022/01/04 15:59:48.515, 5 %, 1876 MiB
2022/01/04 15:59:49.528, 5 %, 1876 MiB
2022/01/04 15:59:50.541, 5 %, 1876 MiB
2022/01/04 15:59:51.554, 5 %, 1876 MiB
2022/01/04 15:59:52.567, 5 %, 1876 MiB
2022/01/04 15:59:53.580, 5 %, 1876 MiB
2022/01/04 15:59:54.593, 5 %, 1876 MiB
2022/01/04 15:59:55.606, 5 %, 1876 MiB
2022/01/04 15:59:56.645, 0 %, 0 MiB
2022/01/04 15:59:57.659, 0 %, 0 MiB
2022/01/04 15:59:58.673, 5 %, 632 MiB
2022/01/04 15:59:59.686, 5 %, 1156 MiB
2022/01/04 16:00:00.699, 5 %, 1676 MiB
2022/01/04 16:00:01.712, 5 %, 1876 MiB
2022/01/04 16:00:02.726, 5 %, 1876 MiB
2022/01/04 16:00:03.739, 5 %, 1876 MiB
2022/01/04 16:00:04.752, 5 %, 1876 MiB
2022/01/04 16:00:05.765, 5 %, 1876 MiB
2022/01/04 16:00:06.778, 5 %, 1876 MiB
2022/01/04 16:00:07.791, 5 %, 1876 MiB
2022/01/04 16:00:08.804, 5 %, 1876 MiB
2022/01/04 16:00:09.817, 5 %, 1876 MiB
2022/01/04 16:00:10.830, 5 %, 1876 MiB
2022/01/04 16:00:11.844, 5 %, 1876 MiB
2022/01/04 16:00:12.858, 0 %, 0 MiB
2022/01/04 16:00:13.872, 0 %, 22 MiB
2022/01/04 16:00:14.886, 7 %, 1010 MiB
2022/01/04 16:00:15.900, 4 %, 1516 MiB
2022/01/04 16:00:16.913, 3 %, 1876 MiB
2022/01/04 16:00:17.926, 5 %, 1876 MiB
2022/01/04 16:00:18.940, 5 %, 1876 MiB
2022/01/04 16:00:19.953, 5 %, 1876 MiB
2022/01/04 16:00:20.966, 5 %, 1876 MiB
2022/01/04 16:00:21.979, 5 %, 1876 MiB
2022/01/04 16:00:22.992, 5 %, 1876 MiB
2022/01/04 16:00:24.005, 5 %, 1876 MiB
2022/01/04 16:00:25.018, 5 %, 1876 MiB
2022/01/04 16:00:26.031, 5 %, 1876 MiB
2022/01/04 16:00:27.044, 5 %, 1876 MiB
2022/01/04 16:00:28.057, 0 %, 0 MiB
2022/01/04 16:00:29.102, 0 %, 0 MiB
2022/01/04 16:00:30.115, 4 %, 966 MiB
2022/01/04 16:00:31.132, 6 %, 1452 MiB
2022/01/04 16:00:32.146, 4 %, 1876 MiB
2022/01/04 16:00:33.158, 5 %, 1876 MiB
2022/01/04 16:00:34.170, 5 %, 1876 MiB
2022/01/04 16:00:35.184, 5 %, 1876 MiB
2022/01/04 16:00:36.200, 5 %, 1876 MiB
2022/01/04 16:00:37.214, 5 %, 1876 MiB
2022/01/04 16:00:38.263, 5 %, 1876 MiB
2022/01/04 16:00:39.282, 5 %, 1876 MiB
2022/01/04 16:00:40.295, 5 %, 1876 MiB
2022/01/04 16:00:41.308, 5 %, 1876 MiB
2022/01/04 16:00:42.321, 5 %, 1876 MiB
2022/01/04 16:00:43.335, 48 %, 0 MiB
2022/01/04 16:00:44.348, 0 %, 0 MiB
2022/01/04 16:00:45.361, 5 %, 800 MiB
2022/01/04 16:00:46.374, 4 %, 1304 MiB
2022/01/04 16:00:47.387, 4 %, 1816 MiB
2022/01/04 16:00:48.401, 5 %, 1876 MiB
2022/01/04 16:00:49.414, 5 %, 1876 MiB
2022/01/04 16:00:50.430, 5 %, 1876 MiB
2022/01/04 16:00:51.443, 5 %, 1876 MiB
2022/01/04 16:00:52.456, 5 %, 1876 MiB
2022/01/04 16:00:53.470, 5 %, 1876 MiB
2022/01/04 16:00:54.482, 5 %, 1876 MiB
2022/01/04 16:00:55.496, 5 %, 1876 MiB
2022/01/04 16:00:56.509, 5 %, 1876 MiB
2022/01/04 16:00:57.523, 5 %, 1876 MiB
2022/01/04 16:00:58.536, 26 %, 0 MiB
2022/01/04 16:00:59.549, 0 %, 0 MiB
2022/01/04 16:01:00.562, 4 %, 658 MiB
2022/01/04 16:01:01.576, 6 %, 1198 MiB
2022/01/04 16:01:02.589, 4 %, 1674 MiB
2022/01/04 16:01:03.602, 5 %, 1876 MiB
2022/01/04 16:01:04.615, 5 %, 1876 MiB
2022/01/04 16:01:05.628, 5 %, 1876 MiB
2022/01/04 16:01:06.642, 5 %, 1876 MiB
2022/01/04 16:01:07.655, 5 %, 1876 MiB
2022/01/04 16:01:08.668, 5 %, 1876 MiB
2022/01/04 16:01:09.681, 5 %, 1876 MiB
2022/01/04 16:01:10.694, 5 %, 1876 MiB
2022/01/04 16:01:11.707, 5 %, 1876 MiB
2022/01/04 16:01:12.721, 5 %, 1876 MiB
2022/01/04 16:01:13.734, 1 %, 1868 MiB
2022/01/04 16:01:14.748, 0 %, 0 MiB
2022/01/04 16:01:15.761, 11 %, 626 MiB
2022/01/04 16:01:16.775, 4 %, 1138 MiB
2022/01/04 16:01:17.788, 5 %, 1630 MiB
2022/01/04 16:01:18.799, 4 %, 1876 MiB
2022/01/04 16:01:19.812, 5 %, 1876 MiB
2022/01/04 16:01:20.832, 5 %, 1876 MiB
2022/01/04 16:01:21.844, 5 %, 1876 MiB
2022/01/04 16:01:22.857, 5 %, 1876 MiB
2022/01/04 16:01:23.870, 5 %, 1876 MiB
2022/01/04 16:01:24.883, 5 %, 1876 MiB
2022/01/04 16:01:25.896, 5 %, 1876 MiB
2022/01/04 16:01:26.908, 5 %, 1876 MiB
2022/01/04 16:01:27.921, 5 %, 1876 MiB
2022/01/04 16:01:28.934, 5 %, 1876 MiB
2022/01/04 16:01:29.954, 0 %, 0 MiB
2022/01/04 16:01:30.969, 0 %, 9 MiB
2022/01/04 16:01:31.982, 5 %, 946 MiB
2022/01/04 16:01:32.995, 5 %, 1468 MiB
2022/01/04 16:01:34.009, 3 %, 1876 MiB
2022/01/04 16:01:35.022, 5 %, 1876 MiB
2022/01/04 16:01:36.042, 5 %, 1876 MiB
2022/01/04 16:01:37.055, 5 %, 1876 MiB
2022/01/04 16:01:38.077, 5 %, 1876 MiB
2022/01/04 16:01:39.090, 5 %, 1876 MiB
2022/01/04 16:01:40.104, 5 %, 1876 MiB
2022/01/04 16:01:41.117, 5 %, 1876 MiB
2022/01/04 16:01:42.132, 5 %, 1876 MiB
2022/01/04 16:01:43.145, 5 %, 1876 MiB
2022/01/04 16:01:44.158, 5 %, 1876 MiB
2022/01/04 16:01:45.171, 49 %, 0 MiB
2022/01/04 16:01:46.207, 0 %, 0 MiB
2022/01/04 16:01:47.220, 5 %, 840 MiB
2022/01/04 16:01:48.233, 16 %, 1368 MiB
2022/01/04 16:01:49.247, 5 %, 1852 MiB
2022/01/04 16:01:50.259, 5 %, 1876 MiB
2022/01/04 16:01:51.273, 5 %, 1876 MiB
2022/01/04 16:01:52.286, 5 %, 1876 MiB
2022/01/04 16:01:53.306, 5 %, 1876 MiB
2022/01/04 16:01:54.545, 5 %, 1876 MiB
2022/01/04 16:01:55.559, 5 %, 1876 MiB
2022/01/04 16:01:56.579, 5 %, 1876 MiB
2022/01/04 16:01:57.616, 5 %, 1876 MiB
2022/01/04 16:01:58.639, 5 %, 1876 MiB
2022/01/04 16:01:59.653, 5 %, 1876 MiB
2022/01/04 16:02:00.666, 0 %, 0 MiB
2022/01/04 16:02:01.681, 0 %, 0 MiB
2022/01/04 16:02:02.701, 7 %, 858 MiB
2022/01/04 16:02:03.719, 5 %, 1400 MiB
2022/01/04 16:02:04.749, 3 %, 1876 MiB
2022/01/04 16:02:05.762, 5 %, 1876 MiB
2022/01/04 16:02:06.780, 5 %, 1876 MiB
2022/01/04 16:02:07.802, 5 %, 1876 MiB
2022/01/04 16:02:08.815, 5 %, 1876 MiB
2022/01/04 16:02:09.828, 5 %, 1876 MiB
2022/01/04 16:02:10.841, 5 %, 1876 MiB
2022/01/04 16:02:11.854, 5 %, 1876 MiB
2022/01/04 16:02:12.867, 5 %, 1876 MiB
2022/01/04 16:02:13.879, 5 %, 1876 MiB
2022/01/04 16:02:14.892, 5 %, 1876 MiB
2022/01/04 16:02:15.906, 49 %, 0 MiB
2022/01/04 16:02:16.919, 0 %, 0 MiB
2022/01/04 16:02:17.932, 4 %, 760 MiB
2022/01/04 16:02:18.946, 4 %, 1246 MiB
2022/01/04 16:02:19.962, 5 %, 1730 MiB
2022/01/04 16:02:20.981, 5 %, 1876 MiB
2022/01/04 16:02:21.993, 5 %, 1876 MiB
2022/01/04 16:02:23.006, 5 %, 1876 MiB
2022/01/04 16:02:24.019, 5 %, 1876 MiB
2022/01/04 16:02:25.032, 5 %, 1876 MiB
2022/01/04 16:02:26.045, 5 %, 1876 MiB
2022/01/04 16:02:27.058, 5 %, 1876 MiB
2022/01/04 16:02:28.072, 5 %, 1876 MiB
2022/01/04 16:02:29.091, 5 %, 1876 MiB
2022/01/04 16:02:30.106, 5 %, 1876 MiB
2022/01/04 16:02:31.119, 0 %, 1868 MiB
2022/01/04 16:02:32.188, 0 %, 0 MiB
2022/01/04 16:02:33.240, 11 %, 590 MiB
2022/01/04 16:02:34.264, 4 %, 1138 MiB
2022/01/04 16:02:35.290, 5 %, 1582 MiB
2022/01/04 16:02:36.304, 4 %, 1876 MiB
2022/01/04 16:02:37.318, 5 %, 1876 MiB
2022/01/04 16:02:38.396, 5 %, 1876 MiB
2022/01/04 16:02:39.409, 5 %, 1876 MiB
2022/01/04 16:02:40.422, 5 %, 1876 MiB
2022/01/04 16:02:41.435, 5 %, 1876 MiB
2022/01/04 16:02:42.448, 5 %, 1876 MiB
2022/01/04 16:02:43.462, 5 %, 1876 MiB
2022/01/04 16:02:44.475, 5 %, 1876 MiB
2022/01/04 16:02:45.488, 5 %, 1876 MiB
2022/01/04 16:02:46.500, 5 %, 1876 MiB
2022/01/04 16:02:47.514, 0 %, 0 MiB
2022/01/04 16:02:48.527, 0 %, 0 MiB
2022/01/04 16:02:49.540, 0 %, 0 MiB
2022/01/04 16:02:50.553, 0 %, 0 MiB
2022/01/04 16:02:51.571, 0 %, 0 MiB
2022/01/04 16:02:52.584, 5 %, 878 MiB
2022/01/04 16:02:53.598, 6 %, 1386 MiB
2022/01/04 16:02:54.611, 4 %, 1856 MiB
2022/01/04 16:02:55.625, 5 %, 1876 MiB
2022/01/04 16:02:56.638, 5 %, 1876 MiB
2022/01/04 16:02:57.651, 5 %, 1876 MiB
2022/01/04 16:02:58.664, 5 %, 1876 MiB
2022/01/04 16:02:59.677, 5 %, 1876 MiB
2022/01/04 16:03:00.962, 5 %, 1876 MiB
2022/01/04 16:03:01.975, 5 %, 1876 MiB
2022/01/04 16:03:02.988, 5 %, 1876 MiB
2022/01/04 16:03:04.029, 5 %, 1876 MiB
2022/01/04 16:03:05.042, 5 %, 1876 MiB
2022/01/04 16:03:06.056, 25 %, 0 MiB
2022/01/04 16:03:07.069, 0 %, 0 MiB
2022/01/04 16:03:08.082, 4 %, 788 MiB
2022/01/04 16:03:09.095, 4 %, 1304 MiB
2022/01/04 16:03:10.109, 4 %, 1794 MiB
2022/01/04 16:03:11.121, 5 %, 1876 MiB
2022/01/04 16:03:12.134, 5 %, 1876 MiB
2022/01/04 16:03:13.146, 5 %, 1876 MiB
2022/01/04 16:03:14.159, 5 %, 1876 MiB
2022/01/04 16:03:15.172, 5 %, 1876 MiB
2022/01/04 16:03:16.186, 5 %, 1876 MiB
2022/01/04 16:03:17.199, 5 %, 1876 MiB
2022/01/04 16:03:18.212, 5 %, 1876 MiB
2022/01/04 16:03:19.225, 5 %, 1876 MiB
2022/01/04 16:03:20.238, 5 %, 1876 MiB
2022/01/04 16:03:21.252, 0 %, 1868 MiB
2022/01/04 16:03:22.265, 0 %, 0 MiB
2022/01/04 16:03:23.279, 15 %, 576 MiB
2022/01/04 16:03:24.292, 5 %, 1092 MiB
2022/01/04 16:03:25.306, 10 %, 1592 MiB
2022/01/04 16:03:26.319, 5 %, 1876 MiB
2022/01/04 16:03:27.333, 5 %, 1876 MiB
2022/01/04 16:03:28.346, 5 %, 1876 MiB
2022/01/04 16:03:29.359, 5 %, 1876 MiB
2022/01/04 16:03:30.372, 5 %, 1876 MiB
2022/01/04 16:03:31.385, 5 %, 1876 MiB
2022/01/04 16:03:32.399, 5 %, 1876 MiB
2022/01/04 16:03:33.411, 5 %, 1876 MiB
2022/01/04 16:03:34.424, 5 %, 1876 MiB
2022/01/04 16:03:35.438, 5 %, 1876 MiB
2022/01/04 16:03:36.451, 5 %, 1876 MiB
2022/01/04 16:03:37.465, 0 %, 0 MiB
2022/01/04 16:03:38.480, 0 %, 24 MiB
2022/01/04 16:03:39.493, 16 %, 1012 MiB
2022/01/04 16:03:40.506, 5 %, 1508 MiB
2022/01/04 16:03:41.520, 3 %, 1876 MiB
2022/01/04 16:03:42.534, 5 %, 1876 MiB
2022/01/04 16:03:43.546, 5 %, 1876 MiB
2022/01/04 16:03:44.559, 5 %, 1876 MiB
2022/01/04 16:03:45.573, 5 %, 1876 MiB
2022/01/04 16:03:46.586, 5 %, 1876 MiB
2022/01/04 16:03:47.599, 5 %, 1876 MiB
2022/01/04 16:03:48.613, 5 %, 1876 MiB
2022/01/04 16:03:49.625, 5 %, 1876 MiB
2022/01/04 16:03:50.639, 5 %, 1876 MiB
2022/01/04 16:03:51.652, 5 %, 1876 MiB
2022/01/04 16:03:52.665, 0 %, 0 MiB
2022/01/04 16:03:53.678, 0 %, 0 MiB
2022/01/04 16:03:54.691, 5 %, 958 MiB
2022/01/04 16:03:55.705, 7 %, 1458 MiB
2022/01/04 16:03:56.718, 3 %, 1876 MiB
2022/01/04 16:03:57.731, 5 %, 1876 MiB
2022/01/04 16:03:58.745, 5 %, 1876 MiB
2022/01/04 16:03:59.758, 5 %, 1876 MiB
2022/01/04 16:04:00.771, 5 %, 1876 MiB
2022/01/04 16:04:01.784, 5 %, 1876 MiB
2022/01/04 16:04:02.798, 5 %, 1876 MiB
2022/01/04 16:04:03.811, 5 %, 1876 MiB
2022/01/04 16:04:04.824, 5 %, 1876 MiB
2022/01/04 16:04:05.837, 5 %, 1876 MiB
2022/01/04 16:04:06.850, 5 %, 1876 MiB
2022/01/04 16:04:07.864, 0 %, 0 MiB
2022/01/04 16:04:08.878, 0 %, 0 MiB
2022/01/04 16:04:09.891, 6 %, 882 MiB
2022/01/04 16:04:10.904, 4 %, 1366 MiB
2022/01/04 16:04:11.917, 5 %, 1854 MiB
2022/01/04 16:04:12.931, 5 %, 1876 MiB
2022/01/04 16:04:13.944, 5 %, 1876 MiB
2022/01/04 16:04:14.957, 5 %, 1876 MiB
2022/01/04 16:04:15.971, 5 %, 1876 MiB
2022/01/04 16:04:16.984, 5 %, 1876 MiB
2022/01/04 16:04:17.997, 5 %, 1876 MiB
2022/01/04 16:04:19.010, 5 %, 1876 MiB
2022/01/04 16:04:20.024, 5 %, 1876 MiB
2022/01/04 16:04:21.037, 5 %, 1876 MiB
2022/01/04 16:04:22.050, 5 %, 1876 MiB
2022/01/04 16:04:23.063, 0 %, 0 MiB
2022/01/04 16:04:24.077, 0 %, 0 MiB
2022/01/04 16:04:25.089, 14 %, 710 MiB
2022/01/04 16:04:26.102, 5 %, 1214 MiB
2022/01/04 16:04:27.116, 5 %, 1712 MiB
2022/01/04 16:04:28.128, 5 %, 1876 MiB
2022/01/04 16:04:29.139, 5 %, 1876 MiB
2022/01/04 16:04:30.153, 5 %, 1876 MiB
2022/01/04 16:04:31.165, 4 %, 1876 MiB
2022/01/04 16:04:32.179, 5 %, 1876 MiB
2022/01/04 16:04:33.192, 5 %, 1876 MiB
2022/01/04 16:04:34.206, 5 %, 1876 MiB
2022/01/04 16:04:35.219, 5 %, 1876 MiB
2022/01/04 16:04:36.232, 5 %, 1876 MiB
2022/01/04 16:04:37.245, 5 %, 1876 MiB
2022/01/04 16:04:38.258, 0 %, 1868 MiB
2022/01/04 16:04:39.271, 0 %, 0 MiB
2022/01/04 16:04:40.284, 11 %, 562 MiB
2022/01/04 16:04:41.298, 4 %, 1088 MiB
2022/01/04 16:04:42.311, 6 %, 1570 MiB
2022/01/04 16:04:43.325, 5 %, 1876 MiB
2022/01/04 16:04:44.338, 5 %, 1876 MiB
2022/01/04 16:04:45.351, 5 %, 1876 MiB
2022/01/04 16:04:46.364, 5 %, 1876 MiB
2022/01/04 16:04:47.377, 5 %, 1876 MiB
2022/01/04 16:04:48.390, 5 %, 1876 MiB
2022/01/04 16:04:49.403, 5 %, 1876 MiB
2022/01/04 16:04:50.416, 5 %, 1876 MiB
2022/01/04 16:04:51.429, 5 %, 1876 MiB
2022/01/04 16:04:53.499, 3 %, 1868 MiB
2022/01/04 16:04:54.513, 0 %, 0 MiB
2022/01/04 16:04:55.526, 3 %, 442 MiB
2022/01/04 16:04:56.539, 15 %, 1042 MiB
2022/01/04 16:04:57.552, 5 %, 1512 MiB
2022/01/04 16:04:58.564, 5 %, 1876 MiB
2022/01/04 16:04:59.576, 5 %, 1876 MiB
2022/01/04 16:05:00.589, 5 %, 1876 MiB
2022/01/04 16:05:01.602, 5 %, 1876 MiB
2022/01/04 16:05:02.615, 5 %, 1876 MiB
2022/01/04 16:05:03.629, 5 %, 1876 MiB
2022/01/04 16:05:04.642, 5 %, 1876 MiB
2022/01/04 16:05:05.655, 5 %, 1876 MiB
2022/01/04 16:05:06.668, 5 %, 1876 MiB
2022/01/04 16:05:07.681, 5 %, 1876 MiB
2022/01/04 16:05:08.694, 5 %, 1876 MiB
2022/01/04 16:05:09.708, 45 %, 0 MiB
2022/01/04 16:05:10.721, 0 %, 0 MiB
2022/01/04 16:05:11.734, 7 %, 716 MiB
2022/01/04 16:05:12.747, 5 %, 1218 MiB
2022/01/04 16:05:13.761, 5 %, 1756 MiB
2022/01/04 16:05:14.774, 5 %, 1876 MiB
2022/01/04 16:05:15.790, 5 %, 1876 MiB
2022/01/04 16:05:16.803, 5 %, 1876 MiB
2022/01/04 16:05:17.817, 4 %, 1876 MiB
2022/01/04 16:05:18.830, 5 %, 1876 MiB
2022/01/04 16:05:19.843, 5 %, 1876 MiB
2022/01/04 16:05:20.856, 5 %, 1876 MiB
2022/01/04 16:05:21.869, 5 %, 1876 MiB
