timestamp, utilization.gpu [%], memory.used [MiB]
2022/01/04 16:05:22.883, 5 %, 1876 MiB
2022/01/04 16:05:23.895, 5 %, 1876 MiB
2022/01/04 16:05:24.908, 0 %, 1868 MiB
2022/01/04 16:05:25.922, 0 %, 0 MiB
2022/01/04 16:05:26.935, 3 %, 532 MiB
2022/01/04 16:05:27.949, 5 %, 1006 MiB
2022/01/04 16:05:28.962, 5 %, 1550 MiB
2022/01/04 16:05:29.974, 5 %, 1876 MiB
2022/01/04 16:05:30.987, 5 %, 1876 MiB
2022/01/04 16:05:32.000, 5 %, 1876 MiB
2022/01/04 16:05:33.013, 5 %, 1876 MiB
2022/01/04 16:05:34.027, 5 %, 1876 MiB
2022/01/04 16:05:35.040, 5 %, 1876 MiB
2022/01/04 16:05:36.053, 5 %, 1876 MiB
2022/01/04 16:05:37.066, 5 %, 1876 MiB
2022/01/04 16:05:38.081, 5 %, 1876 MiB
2022/01/04 16:05:39.095, 5 %, 1876 MiB
2022/01/04 16:05:40.108, 5 %, 1876 MiB
2022/01/04 16:05:41.121, 0 %, 0 MiB
2022/01/04 16:05:42.135, 0 %, 0 MiB
2022/01/04 16:05:43.149, 4 %, 908 MiB
2022/01/04 16:05:44.162, 5 %, 1408 MiB
2022/01/04 16:05:45.175, 5 %, 1876 MiB
2022/01/04 16:05:46.188, 5 %, 1876 MiB
2022/01/04 16:05:47.202, 5 %, 1876 MiB
2022/01/04 16:05:48.215, 5 %, 1876 MiB
2022/01/04 16:05:49.228, 5 %, 1876 MiB
2022/01/04 16:05:50.241, 5 %, 1876 MiB
2022/01/04 16:05:51.254, 5 %, 1876 MiB
2022/01/04 16:05:52.267, 5 %, 1876 MiB
2022/01/04 16:05:53.281, 5 %, 1876 MiB
2022/01/04 16:05:54.293, 5 %, 1876 MiB
2022/01/04 16:05:55.306, 5 %, 1876 MiB
2022/01/04 16:05:56.320, 28 %, 0 MiB
2022/01/04 16:05:57.333, 0 %, 0 MiB
2022/01/04 16:05:58.346, 7 %, 654 MiB
2022/01/04 16:05:59.359, 5 %, 1158 MiB
2022/01/04 16:06:00.373, 4 %, 1652 MiB
2022/01/04 16:06:01.387, 5 %, 1876 MiB
2022/01/04 16:06:02.400, 5 %, 1876 MiB
2022/01/04 16:06:03.413, 5 %, 1876 MiB
2022/01/04 16:06:04.427, 4 %, 1876 MiB
2022/01/04 16:06:05.440, 5 %, 1876 MiB
2022/01/04 16:06:06.453, 5 %, 1876 MiB
2022/01/04 16:06:07.466, 5 %, 1876 MiB
2022/01/04 16:06:08.480, 5 %, 1876 MiB
2022/01/04 16:06:09.493, 5 %, 1876 MiB
2022/01/04 16:06:10.506, 5 %, 1876 MiB
2022/01/04 16:06:11.519, 4 %, 1868 MiB
2022/01/04 16:06:12.532, 0 %, 0 MiB
2022/01/04 16:06:13.547, 0 %, 24 MiB
2022/01/04 16:06:14.562, 5 %, 1002 MiB
2022/01/04 16:06:15.576, 5 %, 1508 MiB
2022/01/04 16:06:16.589, 3 %, 1876 MiB
2022/01/04 16:06:17.602, 5 %, 1876 MiB
2022/01/04 16:06:18.615, 5 %, 1876 MiB
2022/01/04 16:06:19.629, 5 %, 1876 MiB
2022/01/04 16:06:20.643, 5 %, 1876 MiB
2022/01/04 16:06:21.655, 5 %, 1876 MiB
2022/01/04 16:06:22.669, 5 %, 1876 MiB
2022/01/04 16:06:23.688, 5 %, 1876 MiB
2022/01/04 16:06:24.702, 5 %, 1876 MiB
2022/01/04 16:06:25.715, 5 %, 1876 MiB
2022/01/04 16:06:26.728, 5 %, 1876 MiB
2022/01/04 16:06:27.742, 0 %, 0 MiB
2022/01/04 16:06:28.755, 0 %, 0 MiB
2022/01/04 16:06:29.769, 5 %, 866 MiB
2022/01/04 16:06:30.782, 4 %, 1370 MiB
2022/01/04 16:06:31.796, 5 %, 1816 MiB
2022/01/04 16:06:32.809, 5 %, 1876 MiB
2022/01/04 16:06:33.822, 5 %, 1876 MiB
2022/01/04 16:06:34.835, 5 %, 1876 MiB
2022/01/04 16:06:35.848, 5 %, 1876 MiB
2022/01/04 16:06:36.861, 5 %, 1876 MiB
2022/01/04 16:06:37.874, 5 %, 1876 MiB
2022/01/04 16:06:38.887, 5 %, 1876 MiB
2022/01/04 16:06:39.900, 5 %, 1876 MiB
2022/01/04 16:06:40.913, 5 %, 1876 MiB
2022/01/04 16:06:41.926, 5 %, 1876 MiB
2022/01/04 16:06:42.940, 2 %, 1868 MiB
2022/01/04 16:06:43.953, 0 %, 0 MiB
2022/01/04 16:06:44.966, 2 %, 550 MiB
2022/01/04 16:06:45.980, 6 %, 1038 MiB
2022/01/04 16:06:46.993, 5 %, 1538 MiB
2022/01/04 16:06:48.006, 5 %, 1876 MiB
2022/01/04 16:06:49.018, 5 %, 1876 MiB
2022/01/04 16:06:50.031, 5 %, 1876 MiB
2022/01/04 16:06:51.044, 5 %, 1876 MiB
2022/01/04 16:06:52.057, 5 %, 1876 MiB
2022/01/04 16:06:53.070, 5 %, 1876 MiB
2022/01/04 16:06:54.083, 5 %, 1876 MiB
2022/01/04 16:06:55.096, 5 %, 1876 MiB
2022/01/04 16:06:56.115, 5 %, 1876 MiB
2022/01/04 16:06:57.128, 5 %, 1876 MiB
2022/01/04 16:06:58.141, 2 %, 1868 MiB
2022/01/04 16:06:59.155, 0 %, 0 MiB
2022/01/04 16:07:00.169, 0 %, 0 MiB
2022/01/04 16:07:01.182, 3 %, 510 MiB
2022/01/04 16:07:02.195, 4 %, 1024 MiB
2022/01/04 16:07:03.208, 5 %, 1552 MiB
2022/01/04 16:07:04.222, 5 %, 1876 MiB
2022/01/04 16:07:05.235, 5 %, 1876 MiB
2022/01/04 16:07:06.249, 5 %, 1876 MiB
2022/01/04 16:07:07.263, 5 %, 1876 MiB
2022/01/04 16:07:08.276, 5 %, 1876 MiB
2022/01/04 16:07:09.289, 5 %, 1876 MiB
2022/01/04 16:07:10.301, 5 %, 1876 MiB
2022/01/04 16:07:11.315, 5 %, 1876 MiB
2022/01/04 16:07:12.328, 5 %, 1876 MiB
2022/01/04 16:07:13.341, 5 %, 1876 MiB
2022/01/04 16:07:14.355, 5 %, 1868 MiB
2022/01/04 16:07:15.368, 0 %, 0 MiB
2022/01/04 16:07:16.381, 0 %, 74 MiB
2022/01/04 16:07:17.394, 3 %, 986 MiB
2022/01/04 16:07:18.407, 4 %, 1492 MiB
2022/01/04 16:07:19.421, 4 %, 1876 MiB
2022/01/04 16:07:20.434, 5 %, 1876 MiB
2022/01/04 16:07:21.448, 5 %, 1876 MiB
2022/01/04 16:07:22.461, 5 %, 1876 MiB
2022/01/04 16:07:23.474, 5 %, 1876 MiB
2022/01/04 16:07:24.487, 5 %, 1876 MiB
2022/01/04 16:07:25.500, 5 %, 1876 MiB
2022/01/04 16:07:26.513, 5 %, 1876 MiB
2022/01/04 16:07:27.527, 5 %, 1876 MiB
2022/01/04 16:07:28.540, 5 %, 1876 MiB
2022/01/04 16:07:29.552, 5 %, 1876 MiB
2022/01/04 16:07:30.565, 0 %, 0 MiB
2022/01/04 16:07:31.579, 0 %, 0 MiB
2022/01/04 16:07:32.592, 4 %, 938 MiB
2022/01/04 16:07:33.605, 5 %, 1476 MiB
2022/01/04 16:07:34.619, 5 %, 1876 MiB
2022/01/04 16:07:35.632, 5 %, 1876 MiB
2022/01/04 16:07:36.645, 5 %, 1876 MiB
2022/01/04 16:07:37.658, 5 %, 1876 MiB
2022/01/04 16:07:38.672, 5 %, 1876 MiB
2022/01/04 16:07:39.685, 5 %, 1876 MiB
2022/01/04 16:07:40.698, 5 %, 1876 MiB
2022/01/04 16:07:41.711, 5 %, 1876 MiB
2022/01/04 16:07:42.724, 5 %, 1876 MiB
2022/01/04 16:07:43.737, 5 %, 1876 MiB
2022/01/04 16:07:44.750, 5 %, 1876 MiB
2022/01/04 16:07:45.764, 0 %, 0 MiB
2022/01/04 16:07:46.778, 0 %, 0 MiB
2022/01/04 16:07:47.791, 5 %, 830 MiB
2022/01/04 16:07:48.805, 4 %, 1326 MiB
2022/01/04 16:07:49.819, 9 %, 1854 MiB
2022/01/04 16:07:50.833, 5 %, 1876 MiB
2022/01/04 16:07:51.846, 5 %, 1876 MiB
2022/01/04 16:07:52.860, 5 %, 1876 MiB
2022/01/04 16:07:53.872, 4 %, 1876 MiB
2022/01/04 16:07:54.892, 5 %, 1876 MiB
2022/01/04 16:07:55.905, 5 %, 1876 MiB
2022/01/04 16:07:56.918, 5 %, 1876 MiB
2022/01/04 16:07:57.931, 5 %, 1876 MiB
2022/01/04 16:07:58.944, 5 %, 1876 MiB
2022/01/04 16:07:59.957, 5 %, 1876 MiB
2022/01/04 16:08:00.976, 0 %, 0 MiB
2022/01/04 16:08:01.989, 0 %, 0 MiB
2022/01/04 16:08:03.002, 4 %, 662 MiB
2022/01/04 16:08:04.015, 7 %, 1180 MiB
2022/01/04 16:08:05.028, 4 %, 1708 MiB
2022/01/04 16:08:06.042, 5 %, 1876 MiB
2022/01/04 16:08:07.054, 5 %, 1876 MiB
2022/01/04 16:08:08.067, 5 %, 1876 MiB
2022/01/04 16:08:09.080, 4 %, 1876 MiB
2022/01/04 16:08:10.093, 5 %, 1876 MiB
2022/01/04 16:08:11.106, 5 %, 1876 MiB
2022/01/04 16:08:12.119, 5 %, 1876 MiB
2022/01/04 16:08:13.132, 5 %, 1876 MiB
2022/01/04 16:08:14.145, 5 %, 1876 MiB
2022/01/04 16:08:15.160, 5 %, 1876 MiB
2022/01/04 16:08:16.174, 5 %, 1868 MiB
2022/01/04 16:08:17.187, 0 %, 0 MiB
2022/01/04 16:08:18.201, 0 %, 448 MiB
2022/01/04 16:08:19.214, 5 %, 998 MiB
2022/01/04 16:08:20.227, 5 %, 1526 MiB
2022/01/04 16:08:21.241, 4 %, 1876 MiB
2022/01/04 16:08:22.255, 5 %, 1876 MiB
2022/01/04 16:08:23.268, 5 %, 1876 MiB
2022/01/04 16:08:24.281, 5 %, 1876 MiB
2022/01/04 16:08:25.294, 5 %, 1876 MiB
2022/01/04 16:08:26.307, 5 %, 1876 MiB
2022/01/04 16:08:27.320, 5 %, 1876 MiB
2022/01/04 16:08:28.333, 5 %, 1876 MiB
2022/01/04 16:08:29.346, 5 %, 1876 MiB
2022/01/04 16:08:30.358, 5 %, 1876 MiB
2022/01/04 16:08:31.378, 5 %, 1876 MiB
2022/01/04 16:08:32.391, 0 %, 0 MiB
2022/01/04 16:08:33.405, 0 %, 0 MiB
2022/01/04 16:08:34.419, 5 %, 886 MiB
2022/01/04 16:08:35.433, 5 %, 1388 MiB
2022/01/04 16:08:36.446, 5 %, 1854 MiB
2022/01/04 16:08:37.466, 5 %, 1876 MiB
2022/01/04 16:08:38.479, 5 %, 1876 MiB
2022/01/04 16:08:39.492, 5 %, 1876 MiB
2022/01/04 16:08:40.506, 5 %, 1876 MiB
2022/01/04 16:08:41.519, 5 %, 1876 MiB
2022/01/04 16:08:42.532, 5 %, 1876 MiB
2022/01/04 16:08:43.545, 5 %, 1876 MiB
2022/01/04 16:08:44.564, 5 %, 1876 MiB
2022/01/04 16:08:45.577, 5 %, 1876 MiB
2022/01/04 16:08:46.591, 5 %, 1876 MiB
2022/01/04 16:08:47.604, 29 %, 0 MiB
2022/01/04 16:08:48.617, 0 %, 0 MiB
2022/01/04 16:08:49.630, 5 %, 848 MiB
2022/01/04 16:08:50.644, 4 %, 1328 MiB
2022/01/04 16:08:51.657, 4 %, 1840 MiB
2022/01/04 16:08:52.670, 5 %, 1876 MiB
2022/01/04 16:08:53.683, 5 %, 1876 MiB
2022/01/04 16:08:54.696, 5 %, 1876 MiB
2022/01/04 16:08:55.710, 5 %, 1876 MiB
2022/01/04 16:08:56.723, 5 %, 1876 MiB
2022/01/04 16:08:57.736, 5 %, 1876 MiB
2022/01/04 16:08:58.749, 5 %, 1876 MiB
2022/01/04 16:08:59.762, 5 %, 1876 MiB
2022/01/04 16:09:00.775, 5 %, 1876 MiB
2022/01/04 16:09:01.795, 5 %, 1876 MiB
2022/01/04 16:09:02.809, 35 %, 0 MiB
2022/01/04 16:09:03.822, 0 %, 0 MiB
2022/01/04 16:09:04.835, 3 %, 664 MiB
2022/01/04 16:09:05.848, 4 %, 1164 MiB
2022/01/04 16:09:06.861, 4 %, 1618 MiB
2022/01/04 16:09:07.873, 5 %, 1876 MiB
2022/01/04 16:09:08.884, 5 %, 1876 MiB
2022/01/04 16:09:09.896, 5 %, 1876 MiB
2022/01/04 16:09:10.909, 5 %, 1876 MiB
2022/01/04 16:09:11.922, 5 %, 1876 MiB
2022/01/04 16:09:12.935, 5 %, 1876 MiB
2022/01/04 16:09:13.948, 5 %, 1876 MiB
2022/01/04 16:09:14.961, 5 %, 1876 MiB
2022/01/04 16:09:15.974, 5 %, 1876 MiB
2022/01/04 16:09:16.987, 5 %, 1876 MiB
2022/01/04 16:09:18.000, 5 %, 1876 MiB
2022/01/04 16:09:19.013, 13 %, 0 MiB
2022/01/04 16:09:20.027, 0 %, 0 MiB
2022/01/04 16:09:21.040, 4 %, 780 MiB
2022/01/04 16:09:22.054, 4 %, 1260 MiB
2022/01/04 16:09:23.067, 4 %, 1798 MiB
2022/01/04 16:09:24.080, 5 %, 1876 MiB
2022/01/04 16:09:25.093, 5 %, 1876 MiB
2022/01/04 16:09:26.106, 5 %, 1876 MiB
2022/01/04 16:09:27.119, 4 %, 1876 MiB
2022/01/04 16:09:28.133, 5 %, 1876 MiB
2022/01/04 16:09:29.146, 5 %, 1876 MiB
2022/01/04 16:09:30.159, 5 %, 1876 MiB
2022/01/04 16:09:31.173, 5 %, 1876 MiB
2022/01/04 16:09:32.186, 5 %, 1876 MiB
2022/01/04 16:09:33.199, 5 %, 1876 MiB
2022/01/04 16:09:34.212, 0 %, 0 MiB
2022/01/04 16:09:35.225, 0 %, 0 MiB
2022/01/04 16:09:36.239, 5 %, 824 MiB
2022/01/04 16:09:37.252, 5 %, 1376 MiB
2022/01/04 16:09:38.265, 4 %, 1856 MiB
2022/01/04 16:09:39.279, 5 %, 1876 MiB
2022/01/04 16:09:40.293, 5 %, 1876 MiB
2022/01/04 16:09:41.313, 5 %, 1876 MiB
2022/01/04 16:09:42.326, 5 %, 1876 MiB
2022/01/04 16:09:43.339, 5 %, 1876 MiB
2022/01/04 16:09:44.352, 5 %, 1876 MiB
2022/01/04 16:09:45.366, 5 %, 1876 MiB
2022/01/04 16:09:46.379, 5 %, 1876 MiB
2022/01/04 16:09:47.392, 5 %, 1876 MiB
2022/01/04 16:09:48.405, 5 %, 1876 MiB
2022/01/04 16:09:49.418, 1 %, 0 MiB
2022/01/04 16:09:50.431, 0 %, 0 MiB
2022/01/04 16:09:51.445, 4 %, 688 MiB
2022/01/04 16:09:52.458, 6 %, 1182 MiB
2022/01/04 16:09:53.471, 4 %, 1724 MiB
2022/01/04 16:09:54.484, 5 %, 1876 MiB
2022/01/04 16:09:55.497, 5 %, 1876 MiB
2022/01/04 16:09:56.510, 5 %, 1876 MiB
2022/01/04 16:09:57.523, 5 %, 1876 MiB
2022/01/04 16:09:58.537, 5 %, 1876 MiB
2022/01/04 16:09:59.550, 5 %, 1876 MiB
2022/01/04 16:10:00.563, 5 %, 1876 MiB
2022/01/04 16:10:01.576, 5 %, 1876 MiB
2022/01/04 16:10:02.589, 5 %, 1876 MiB
2022/01/04 16:10:03.603, 5 %, 1876 MiB
2022/01/04 16:10:04.617, 1 %, 1868 MiB
2022/01/04 16:10:05.631, 0 %, 0 MiB
2022/01/04 16:10:06.645, 4 %, 636 MiB
2022/01/04 16:10:07.658, 5 %, 1104 MiB
2022/01/04 16:10:08.671, 4 %, 1618 MiB
2022/01/04 16:10:09.685, 5 %, 1876 MiB
2022/01/04 16:10:10.698, 5 %, 1876 MiB
2022/01/04 16:10:11.711, 5 %, 1876 MiB
2022/01/04 16:10:12.724, 5 %, 1876 MiB
2022/01/04 16:10:13.737, 5 %, 1876 MiB
2022/01/04 16:10:14.750, 5 %, 1876 MiB
2022/01/04 16:10:15.763, 5 %, 1876 MiB
2022/01/04 16:10:16.776, 5 %, 1876 MiB
2022/01/04 16:10:17.789, 5 %, 1876 MiB
2022/01/04 16:10:18.802, 5 %, 1876 MiB
2022/01/04 16:10:19.815, 0 %, 1868 MiB
2022/01/04 16:10:20.830, 0 %, 0 MiB
2022/01/04 16:10:21.844, 14 %, 608 MiB
2022/01/04 16:10:22.857, 15 %, 1144 MiB
2022/01/04 16:10:23.871, 4 %, 1642 MiB
2022/01/04 16:10:24.884, 5 %, 1876 MiB
2022/01/04 16:10:25.897, 5 %, 1876 MiB
2022/01/04 16:10:26.910, 5 %, 1876 MiB
2022/01/04 16:10:27.923, 5 %, 1876 MiB
2022/01/04 16:10:28.936, 5 %, 1876 MiB
2022/01/04 16:10:29.950, 5 %, 1876 MiB
2022/01/04 16:10:30.962, 5 %, 1876 MiB
2022/01/04 16:10:31.975, 5 %, 1876 MiB
2022/01/04 16:10:32.989, 5 %, 1876 MiB
2022/01/04 16:10:34.002, 5 %, 1876 MiB
2022/01/04 16:10:35.015, 5 %, 1868 MiB
2022/01/04 16:10:36.029, 0 %, 0 MiB
2022/01/04 16:10:37.042, 3 %, 426 MiB
2022/01/04 16:10:38.056, 15 %, 1014 MiB
2022/01/04 16:10:39.069, 4 %, 1520 MiB
2022/01/04 16:10:40.082, 5 %, 1876 MiB
2022/01/04 16:10:41.095, 5 %, 1876 MiB
2022/01/04 16:10:42.108, 5 %, 1876 MiB
2022/01/04 16:10:43.122, 5 %, 1876 MiB
2022/01/04 16:10:44.135, 5 %, 1876 MiB
2022/01/04 16:10:45.149, 5 %, 1876 MiB
2022/01/04 16:10:46.166, 5 %, 1876 MiB
2022/01/04 16:10:47.179, 5 %, 1876 MiB
2022/01/04 16:10:48.192, 5 %, 1876 MiB
2022/01/04 16:10:49.205, 5 %, 1876 MiB
2022/01/04 16:10:50.218, 5 %, 1876 MiB
2022/01/04 16:10:51.232, 0 %, 0 MiB
2022/01/04 16:10:52.245, 0 %, 0 MiB
2022/01/04 16:10:53.258, 4 %, 896 MiB
2022/01/04 16:10:54.271, 4 %, 1380 MiB
2022/01/04 16:10:55.285, 4 %, 1846 MiB
2022/01/04 16:10:56.297, 5 %, 1876 MiB
2022/01/04 16:10:57.308, 5 %, 1876 MiB
2022/01/04 16:10:58.321, 5 %, 1876 MiB
2022/01/04 16:10:59.334, 5 %, 1876 MiB
2022/01/04 16:11:00.347, 5 %, 1876 MiB
2022/01/04 16:11:01.360, 5 %, 1876 MiB
2022/01/04 16:11:02.373, 5 %, 1876 MiB
2022/01/04 16:11:03.386, 5 %, 1876 MiB
2022/01/04 16:11:04.399, 5 %, 1876 MiB
2022/01/04 16:11:05.413, 5 %, 1876 MiB
2022/01/04 16:11:06.449, 14 %, 0 MiB
2022/01/04 16:11:07.486, 0 %, 0 MiB
2022/01/04 16:11:08.500, 0 %, 0 MiB
2022/01/04 16:11:09.514, 14 %, 588 MiB
2022/01/04 16:11:10.527, 4 %, 1138 MiB
2022/01/04 16:11:11.540, 4 %, 1624 MiB
2022/01/04 16:11:12.553, 5 %, 1876 MiB
2022/01/04 16:11:13.567, 5 %, 1876 MiB
2022/01/04 16:11:14.580, 5 %, 1876 MiB
2022/01/04 16:11:15.593, 5 %, 1876 MiB
2022/01/04 16:11:16.606, 5 %, 1876 MiB
2022/01/04 16:11:17.619, 5 %, 1876 MiB
2022/01/04 16:11:18.632, 5 %, 1876 MiB
2022/01/04 16:11:19.645, 5 %, 1876 MiB
2022/01/04 16:11:20.659, 5 %, 1876 MiB
2022/01/04 16:11:21.672, 5 %, 1876 MiB
2022/01/04 16:11:22.685, 5 %, 1868 MiB
2022/01/04 16:11:23.699, 0 %, 0 MiB
2022/01/04 16:11:24.718, 0 %, 20 MiB
2022/01/04 16:11:25.731, 4 %, 936 MiB
2022/01/04 16:11:26.748, 6 %, 1482 MiB
2022/01/04 16:11:27.761, 4 %, 1876 MiB
2022/01/04 16:11:28.775, 5 %, 1876 MiB
2022/01/04 16:11:29.788, 5 %, 1876 MiB
2022/01/04 16:11:30.802, 5 %, 1876 MiB
2022/01/04 16:11:31.815, 5 %, 1876 MiB
2022/01/04 16:11:32.828, 5 %, 1876 MiB
2022/01/04 16:11:33.841, 5 %, 1876 MiB
2022/01/04 16:11:34.854, 5 %, 1876 MiB
2022/01/04 16:11:35.867, 5 %, 1876 MiB
2022/01/04 16:11:36.880, 5 %, 1876 MiB
2022/01/04 16:11:37.900, 5 %, 1876 MiB
2022/01/04 16:11:38.913, 0 %, 0 MiB
2022/01/04 16:11:39.926, 0 %, 0 MiB
2022/01/04 16:11:40.939, 6 %, 854 MiB
2022/01/04 16:11:41.953, 14 %, 1354 MiB
2022/01/04 16:11:42.966, 5 %, 1812 MiB
2022/01/04 16:11:43.982, 5 %, 1876 MiB
2022/01/04 16:11:44.995, 5 %, 1876 MiB
2022/01/04 16:11:46.008, 5 %, 1876 MiB
2022/01/04 16:11:47.021, 5 %, 1876 MiB
2022/01/04 16:11:48.034, 5 %, 1876 MiB
2022/01/04 16:11:49.045, 5 %, 1876 MiB
2022/01/04 16:11:50.058, 5 %, 1876 MiB
2022/01/04 16:11:51.071, 5 %, 1876 MiB
2022/01/04 16:11:52.086, 5 %, 1876 MiB
2022/01/04 16:11:53.099, 5 %, 1876 MiB
2022/01/04 16:11:54.112, 2 %, 1868 MiB
2022/01/04 16:11:55.126, 0 %, 0 MiB
2022/01/04 16:11:56.139, 0 %, 0 MiB
2022/01/04 16:11:57.153, 0 %, 0 MiB
2022/01/04 16:11:58.166, 0 %, 0 MiB
2022/01/04 16:11:59.179, 0 %, 0 MiB
2022/01/04 16:12:00.192, 0 %, 0 MiB
2022/01/04 16:12:01.205, 0 %, 0 MiB
2022/01/04 16:12:02.343, 0 %, 0 MiB
2022/01/04 16:12:03.356, 0 %, 0 MiB
2022/01/04 16:12:04.370, 0 %, 0 MiB
2022/01/04 16:12:05.383, 0 %, 0 MiB
2022/01/04 16:12:06.397, 0 %, 0 MiB
2022/01/04 16:12:07.410, 0 %, 0 MiB
2022/01/04 16:12:08.423, 0 %, 0 MiB
2022/01/04 16:12:09.436, 0 %, 0 MiB
2022/01/04 16:12:10.449, 0 %, 0 MiB
2022/01/04 16:12:11.463, 0 %, 0 MiB
2022/01/04 16:12:12.476, 0 %, 0 MiB
2022/01/04 16:12:13.495, 0 %, 0 MiB
2022/01/04 16:12:14.508, 0 %, 0 MiB
